# drules text dump, format 1. Generated by generate_drules.sh - do not edit.
variants: light dark
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z15 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z16 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z17 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z18 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z19 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z20 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
type place-city-capital-11
  z4 if "population>=1000000"
    caption primary[height=9 color=c071 stroke=c072] secondary[height=8 color=c071 stroke=c072 dy=1] priority=3500
  z5 if "population>=150000"
    caption primary[height=10 color=c071 stroke=c167] secondary[height=9 color=c071 stroke=c167 dy=1] priority=3500
  z6 if "population>=50000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z7 if "population>=40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z8 if "population>=40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=9 color=c071 stroke=c112 dy=1] priority=3500
  z9 if "population>=0"
    caption primary[height=11 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z10 if "population>=0"
    caption primary[height=11 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z11 if "population>=0"
    caption primary[height=12 color=c071 stroke=c112] secondary[height=11 color=c071 stroke=c112 dy=1] priority=3500
  z12 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z13 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z14 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z15 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z16 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z17 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z18 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z19 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z20 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
type place-city-capital-2
  z4 if "population>=0"
    symbol name=star-s priority=3650
    caption primary[height=10 color=c071 stroke=c112 dy=1] secondary[height=9 color=c071 stroke=c112 dy=1 optional] priority=3650
  z5 if "population>=0"
    symbol name=star-m priority=3650
    caption primary[height=10 color=c071 stroke=c112 dy=1] secondary[height=9 color=c071 stroke=c112 dy=1 optional] priority=3650
  z6 if "population>=0"
    symbol name=star-l priority=3650
    caption primary[height=11 color=c071 stroke=c112 dy=1] secondary[height=10 color=c071 stroke=c112 dy=1 optional] priority=3650
  z7 if "population>=0"
    symbol name=star-l priority=3650
    caption primary[height=11 color=c071 stroke=c112 dy=1] secondary[height=10 color=c071 stroke=c112 dy=1 optional] priority=3650
  z8 if "population>=0"
    symbol name=star-l priority=3650
    caption primary[height=11 color=c071 stroke=c112 dy=1] secondary[height=10 color=c071 stroke=c112 dy=1 optional] priority=3650
  z9 if "population>=0"
    symbol name=star-l priority=3650
    caption primary[height=13 color=c071 stroke=c112 dy=1] secondary[height=12 color=c071 stroke=c112 dy=1 optional] priority=3650
  z10 if "population>=0"
    symbol name=star-l priority=3650
    caption primary[height=13 color=c071 stroke=c112 dy=1] secondary[height=12 color=c071 stroke=c112 dy=1 optional] priority=3650
  z11 if "population>=0"
    symbol name=star-l priority=3650
    caption primary[height=12 color=c071 stroke=c112 dy=1] secondary[height=11 color=c071 stroke=c112 dy=1 optional] priority=3650
  z12 if "population>=0"
    symbol name=star-l priority=3650
    caption primary[height=13 color=c071 stroke=c112 dy=1] secondary[height=11 color=c071 stroke=c112 dy=1 optional] priority=3650
  z13 if "population>=0"
    symbol name=star-l priority=3650
    caption primary[height=14 color=c108 stroke=c112 dy=1] secondary[height=11 color=c108 stroke=c112 dy=1 optional] priority=3650
  z14 if "population>=0"
    symbol name=star-l priority=3650
    caption primary[height=14 color=c108 stroke=c112 dy=1] secondary[height=11 color=c108 stroke=c112 dy=1 optional] priority=3650
  z15 if "population>=0"
    symbol name=star-l priority=3650
    caption primary[height=14 color=c108 stroke=c112 dy=1] secondary[height=11 color=c108 stroke=c112 dy=1 optional] priority=3650
  z16 if "population>=0"
    symbol name=star-l priority=3650
    caption primary[height=14 color=c108 stroke=c112 dy=1] secondary[height=11 color=c108 stroke=c112 dy=1 optional] priority=3650
  z17 if "population>=0"
    symbol name=star-l priority=3650
    caption primary[height=14 color=c108 stroke=c112 dy=1] secondary[height=11 color=c108 stroke=c112 dy=1 optional] priority=3650
  z18 if "population>=0"
    symbol name=star-l priority=3650
    caption primary[height=14 color=c108 stroke=c112 dy=1] secondary[height=11 color=c108 stroke=c112 dy=1 optional] priority=3650
  z19 if "population>=0"
    symbol name=star-l priority=3650
    caption primary[height=14 color=c108 stroke=c112 dy=1] secondary[height=11 color=c108 stroke=c112 dy=1 optional] priority=3650
  z20 if "population>=0"
    symbol name=star-l priority=3650
    caption primary[height=14 color=c108 stroke=c112 dy=1] secondary[height=11 color=c108 stroke=c112 dy=1 optional] priority=3650
type place-city-capital-3
  z4 if "population>=1000000"
    caption primary[height=9 color=c071 stroke=c072] secondary[height=8 color=c071 stroke=c072 dy=1] priority=3600
  z5 if "population>=150000"
    caption primary[height=10 color=c071 stroke=c167] secondary[height=9 color=c071 stroke=c167 dy=1] priority=3600
  z6 if "population>=50000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3600
  z7 if "population>=40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3600
  z8 if "population>=40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=9 color=c071 stroke=c112 dy=1] priority=3600
  z9 if "population>=0"
    caption primary[height=11 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3600
  z10 if "population>=0"
    caption primary[height=11 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3600
  z11 if "population>=0"
    caption primary[height=12 color=c071 stroke=c112] secondary[height=11 color=c071 stroke=c112 dy=1] priority=3600
  z12 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3600
  z13 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3600
  z14 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3600
  z15 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3600
  z16 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3600
  z17 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3600
  z18 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3600
  z19 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3600
  z20 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3600
type place-city-capital-4
  z4 if "population>=1000000"
    caption primary[height=9 color=c071 stroke=c072] secondary[height=8 color=c071 stroke=c072 dy=1] priority=3600
  z5 if "population>=150000"
    caption primary[height=10 color=c071 stroke=c167] secondary[height=9 color=c071 stroke=c167 dy=1] priority=3600
  z6 if "population>=50000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3600
  z7 if "population>=40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3600
  z8 if "population>=40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=9 color=c071 stroke=c112 dy=1] priority=3600
  z9 if "population>=0"
    caption primary[height=11 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3600
  z10 if "population>=0"
    caption primary[height=11 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3600
  z11 if "population>=0"
    caption primary[height=12 color=c071 stroke=c112] secondary[height=11 color=c071 stroke=c112 dy=1] priority=3600
  z12 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3600
  z13 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3600
  z14 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3600
  z15 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3600
  z16 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3600
  z17 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3600
  z18 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3600
  z19 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3600
  z20 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3600
type place-city-capital-5
  z4 if "population>=1000000"
    caption primary[height=9 color=c071 stroke=c072] secondary[height=8 color=c071 stroke=c072 dy=1] priority=3500
  z5 if "population>=150000"
    caption primary[height=10 color=c071 stroke=c167] secondary[height=9 color=c071 stroke=c167 dy=1] priority=3500
  z6 if "population>=50000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z7 if "population>=40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z8 if "population>=40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=9 color=c071 stroke=c112 dy=1] priority=3500
  z9 if "population>=0"
    caption primary[height=11 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z10 if "population>=0"
    caption primary[height=11 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z11 if "population>=0"
    caption primary[height=12 color=c071 stroke=c112] secondary[height=11 color=c071 stroke=c112 dy=1] priority=3500
  z12 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z13 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z14 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z15 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z16 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z17 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z18 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z19 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z20 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
type place-city-capital-6
  z4 if "population>=1000000"
    caption primary[height=9 color=c071 stroke=c072] secondary[height=8 color=c071 stroke=c072 dy=1] priority=3500
  z5 if "population>=150000"
    caption primary[height=10 color=c071 stroke=c167] secondary[height=9 color=c071 stroke=c167 dy=1] priority=3500
  z6 if "population>=50000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z7 if "population>=40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z8 if "population>=40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=9 color=c071 stroke=c112 dy=1] priority=3500
  z9 if "population>=0"
    caption primary[height=11 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z10 if "population>=0"
    caption primary[height=11 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z11 if "population>=0"
    caption primary[height=12 color=c071 stroke=c112] secondary[height=11 color=c071 stroke=c112 dy=1] priority=3500
  z12 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z13 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z14 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z15 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z16 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z17 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z18 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z19 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z20 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
type place-city-capital-7
  z4 if "population>=1000000"
    caption primary[height=9 color=c071 stroke=c072] secondary[height=8 color=c071 stroke=c072 dy=1] priority=3500
  z5 if "population>=150000"
    caption primary[height=10 color=c071 stroke=c167] secondary[height=9 color=c071 stroke=c167 dy=1] priority=3500
  z6 if "population>=50000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z7 if "population>=40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z8 if "population>=40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=9 color=c071 stroke=c112 dy=1] priority=3500
  z9 if "population>=0"
    caption primary[height=11 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z10 if "population>=0"
    caption primary[height=11 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z11 if "population>=0"
    caption primary[height=12 color=c071 stroke=c112] secondary[height=11 color=c071 stroke=c112 dy=1] priority=3500
  z12 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z13 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z14 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z15 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z16 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z17 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z18 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z19 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z20 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
type place-city-capital-8
  z4 if "population>=1000000"
    caption primary[height=9 color=c071 stroke=c072] secondary[height=8 color=c071 stroke=c072 dy=1] priority=3500
  z5 if "population>=150000"
    caption primary[height=10 color=c071 stroke=c167] secondary[height=9 color=c071 stroke=c167 dy=1] priority=3500
  z6 if "population>=50000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z7 if "population>=40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z8 if "population>=40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=9 color=c071 stroke=c112 dy=1] priority=3500
  z9 if "population>=0"
    caption primary[height=11 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z10 if "population>=0"
    caption primary[height=11 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z11 if "population>=0"
    caption primary[height=12 color=c071 stroke=c112] secondary[height=11 color=c071 stroke=c112 dy=1] priority=3500
  z12 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z13 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z14 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z15 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z16 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z17 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z18 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z19 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z20 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
type place-city-capital-9
  z4 if "population>=1000000"
    caption primary[height=9 color=c071 stroke=c072] secondary[height=8 color=c071 stroke=c072 dy=1] priority=3500
  z5 if "population>=150000"
    caption primary[height=10 color=c071 stroke=c167] secondary[height=9 color=c071 stroke=c167 dy=1] priority=3500
  z6 if "population>=50000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z7 if "population>=40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z8 if "population>=40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=9 color=c071 stroke=c112 dy=1] priority=3500
  z9 if "population>=0"
    caption primary[height=11 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z10 if "population>=0"
    caption primary[height=11 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z11 if "population>=0"
    caption primary[height=12 color=c071 stroke=c112] secondary[height=11 color=c071 stroke=c112 dy=1] priority=3500
  z12 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z13 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z14 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z15 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z16 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z17 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z18 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z19 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
  z20 if "population<40000"
    caption primary[height=10 color=c071 stroke=c112] secondary[height=10 color=c071 stroke=c112 dy=1] priority=3500
type place-continent
  z1
    caption primary[height=12 color=c168] priority=3800
  z2
    caption primary[height=12 color=c168] priority=3800
type place-country
  z3
    caption primary[height=10 color=c168] secondary[height=8 color=c168 dy=1] priority=3700
  z4
    caption primary[height=12 color=c168] secondary[height=10 color=c168 dy=1] priority=3700
  z5
    caption primary[height=13 color=c168] secondary[height=11 color=c168 dy=1] priority=3700
  z6
    caption primary[height=15 color=c168] secondary[height=13 color=c168 dy=1] priority=3700
  z7
    caption primary[height=17 color=c168] secondary[height=15 color=c168 dy=1] priority=3700
  z8
    caption primary[height=19 color=c168] secondary[height=17 color=c168 dy=1] priority=3700
  z9
    caption primary[height=21 color=c168] secondary[height=19 color=c168 dy=1] priority=3700
  z10
    caption primary[height=21 color=c168] secondary[height=19 color=c168 dy=1] priority=3700
  z11
    caption primary[height=21 color=c168] secondary[height=19 color=c168 dy=1] priority=3700
  z12
    caption primary[height=21 color=c168] secondary[height=19 color=c168 dy=1] priority=3700
  z13
    caption primary[height=21 color=c168] secondary[height=19 color=c168 dy=1] priority=3700
  z14
    caption primary[height=21 color=c168] secondary[height=19 color=c168 dy=1] priority=3700
  z15
    caption primary[height=21 color=c168] secondary[height=19 color=c168 dy=1] priority=3700
  z16
    caption primary[height=21 color=c168] secondary[height=19 color=c168 dy=1] priority=3700
  z17
    caption primary[height=21 color=c168] secondary[height=19 color=c168 dy=1] priority=3700
  z18
    caption primary[height=21 color=c168] secondary[height=19 color=c168 dy=1] priority=3700
  z19
    caption primary[height=21 color=c168] secondary[height=19 color=c168 dy=1] priority=3700
  z20
    caption primary[height=21 color=c168] secondary[height=19 color=c168 dy=1] priority=3700
type place-farm
  z14
    caption primary[height=10 color=c169] secondary[height=9 color=c169 dy=1] priority=1400
  z15
    caption primary[height=10 color=c169] secondary[height=9 color=c169 dy=1] priority=1400
  z16
    caption primary[height=10 color=c169] secondary[height=9 color=c169 dy=1] priority=1400
  z17
    caption primary[height=10 color=c169] secondary[height=9 color=c169 dy=1] priority=1400
  z18
    caption primary[height=10 color=c169] secondary[height=9 color=c169 dy=1] priority=1400
  z19
    caption primary[height=10 color=c169] secondary[height=9 color=c169 dy=1] priority=1400
  z20
    caption primary[height=10 color=c169] secondary[height=9 color=c169 dy=1] priority=1400
type place-hamlet
  z13
    caption primary[height=11 color=c170 stroke=c167] priority=1900
  z14
    caption primary[height=11 color=c170 stroke=c167] priority=1900
  z15
    caption primary[height=11 color=c170 stroke=c167] priority=1900
  z16
    caption primary[height=11 color=c170 stroke=c167] priority=1900
  z17
    caption primary[height=11 color=c170 stroke=c167] priority=1900
  z18
    caption primary[height=11 color=c170 stroke=c167] priority=1900
  z19
    caption primary[height=11 color=c170 stroke=c167] priority=1900
  z20
    caption primary[height=11 color=c170 stroke=c167] priority=1900
type place-island
  z12
    caption primary[height=9 color=c169] priority=2100
  z13
    caption primary[height=9 color=c169] priority=2100
  z14
    caption primary[height=9 color=c169] priority=2100
type place-islet
  z10
    area color=c151 priority=-1980
  z11
    area color=c151 priority=-1980
  z12
    area color=c151 priority=-1980
  z13
    area color=c151 priority=-1980
  z14
    area color=c151 priority=-1980
  z15
    area color=c151 priority=-1980
  z16
    area color=c151 priority=-1980
  z17
    area color=c151 priority=-1980
  z18
    area color=c151 priority=-1980
  z19
    area color=c151 priority=-1980
  z20
    area color=c151 priority=-1980
type place-isolated_dwelling
  z14
    caption primary[height=10 color=c169] secondary[height=9 color=c169 dy=1] priority=1400
  z15
    caption primary[height=10 color=c169] secondary[height=9 color=c169 dy=1] priority=1400
  z16
    caption primary[height=10 color=c169] secondary[height=9 color=c169 dy=1] priority=1400
  z17
    caption primary[height=10 color=c169] secondary[height=9 color=c169 dy=1] priority=1400
  z18
    caption primary[height=10 color=c169] secondary[height=9 color=c169 dy=1] priority=1400
  z19
    caption primary[height=10 color=c169] secondary[height=9 color=c169 dy=1] priority=1400
  z20
    caption primary[height=10 color=c169] secondary[height=9 color=c169 dy=1] priority=1400
type place-locality
  z13
    caption primary[height=10 color=c169] secondary[height=9 color=c169 dy=1] priority=1850
  z14
    caption primary[height=10 color=c169] secondary[height=9 color=c169 dy=1] priority=1850
  z15
    caption primary[height=10 color=c169] secondary[height=9 color=c169 dy=1] priority=1850
  z16
    caption primary[height=10 color=c169] secondary[height=9 color=c169 dy=1] priority=1850
  z17
    caption primary[height=10 color=c169] secondary[height=9 color=c169 dy=1] priority=1850
  z18
    caption primary[height=10 color=c169] secondary[height=9 color=c169 dy=1] priority=1850
  z19
    caption primary[height=10 color=c169] secondary[height=9 color=c169 dy=1] priority=1850
  z20
    caption primary[height=10 color=c169] secondary[height=9 color=c169 dy=1] priority=1850
type place-ocean
  z1
    caption primary[height=14 color=c152] priority=3750
  z2
    caption primary[height=14 color=c152] priority=3750
  z3
    caption primary[height=15 color=c152] priority=3750
  z4
    caption primary[height=16 color=c152] priority=3750
  z5
    caption primary[height=18 color=c152] priority=3750
  z6
    caption primary[height=18 color=c152] priority=3750
  z7
    caption primary[height=18 color=c152] priority=3750
  z8
    caption primary[height=18 color=c152] priority=3750
  z9
    caption primary[height=18 color=c152] priority=3750
  z10
    caption primary[height=18 color=c152] priority=3750
  z11
    caption primary[height=18 color=c152] priority=3750
  z12
    caption primary[height=18 color=c152] priority=3750
  z13
    caption primary[height=18 color=c152] priority=3750
  z14
    caption primary[height=18 color=c152] priority=3750
  z15
    caption primary[height=18 color=c152] priority=3750
  z16
    caption primary[height=18 color=c152] priority=3750
  z17
    caption primary[height=18 color=c152] priority=3750
  z18
    caption primary[height=18 color=c152] priority=3750
  z19
    caption primary[height=18 color=c152] priority=3750
  z20
    caption primary[height=18 color=c152] priority=3750
type place-sea
  z4
    caption primary[height=12 color=c152] priority=3550
  z5
    caption primary[height=12 color=c152] priority=3550
  z6
    caption primary[height=12 color=c152] priority=3550
  z7
    caption primary[height=12 color=c152] priority=3550
  z8
    caption primary[height=12 color=c152] priority=3550
  z9
    caption primary[height=12 color=c152] priority=3550
  z10
    caption primary[height=12 color=c152] priority=3550
  z11
