# drules text dump, format 1. Generated by generate_drules.sh - do not edit.
variants: light dark
  z20 if "!name"
    area color=c093 priority=-1930
    symbol name=park-m priority=5050
type leisure-park-private
  z10
    area color=c200 priority=-1930
  z11
    area color=c200 priority=-1930
  z12
    area color=c200 priority=-1930
  z13
    area color=c201 priority=-1930
  z14 if "name"
    area color=c201 priority=-1930
    symbol name=park-outline-s priority=100 min_distance=8
    caption primary[height=10 color=c130 stroke=c206 dy=1 optional] priority=-9900
  z14 if "!name"
    area color=c201 priority=-1930
  z15 if "name"
    area color=c201 priority=-1930
    symbol name=park-outline-m priority=100 min_distance=8
    caption primary[height=11 color=c130 stroke=c206 dy=1 optional] priority=-9900
  z15 if "!name"
    area color=c201 priority=-1930
  z16 if "name"
    area color=c093 priority=-1930
    symbol name=park-outline-m priority=100 min_distance=8
    caption primary[height=11 color=c130 stroke=c206 dy=1 optional] secondary[height=10 color=c130 stroke=c206 dy=1 optional] priority=-9900
  z16 if "!name"
    area color=c093 priority=-1930
  z17 if "name"
    area color=c093 priority=-1930
    symbol name=park-outline-m priority=100 min_distance=8
    caption primary[height=12 color=c130 stroke=c206 dy=1 optional] secondary[height=10 color=c130 stroke=c206 dy=1 optional] priority=-9900
  z17 if "!name"
    area color=c093 priority=-1930
  z18 if "name"
    area color=c093 priority=-1930
    symbol name=park-outline-m priority=100 min_distance=8
    caption primary[height=13 color=c130 stroke=c206 dy=1 optional] secondary[height=11 color=c130 stroke=c206 dy=1 optional] priority=-9900
  z18 if "!name"
    area color=c093 priority=-1930
    symbol name=park-m priority=100
  z19 if "name"
    area color=c093 priority=-1930
    symbol name=park-outline-m priority=100 min_distance=8
    caption primary[height=13 color=c130 stroke=c206 dy=1 optional] secondary[height=11 color=c130 stroke=c206 dy=1 optional] priority=-9900
  z19 if "!name"
    area color=c093 priority=-1930
    symbol name=park-m priority=100
  z20 if "name"
    area color=c093 priority=-1930
    symbol name=park-outline-m priority=100 min_distance=8
    caption primary[height=13 color=c130 stroke=c206 dy=1 optional] secondary[height=11 color=c130 stroke=c206 dy=1 optional] priority=-9900
  z20 if "!name"
    area color=c093 priority=-1930
    symbol name=park-m priority=100
type leisure-picnic_table
  z17
    symbol name=picnic_table-m priority=1200
    caption primary[height=10 color=c082 dy=1 optional] priority=-8800
  z18
    symbol name=picnic_table-m priority=1200
    caption primary[height=10 color=c082 dy=1 optional] priority=-8800
  z19
    symbol name=picnic_table-m priority=1200
    caption primary[height=10 color=c082 dy=1 optional] priority=-8800
  z20
    symbol name=picnic_table-m priority=1200
    caption primary[height=10 color=c082 dy=1 optional] priority=-8800
type leisure-pitch
  z15
    area color=c215 priority=-1920
  z16
    area color=c215 priority=-1920
  z17
    area color=c215 priority=-1920
    symbol name=pitch-m priority=850 min_distance=10
    caption primary[height=10 color=c082 dy=1 optional] priority=-9150
  z18
    area color=c215 priority=-1920
    symbol name=pitch-m priority=850 min_distance=10
    caption primary[height=10 color=c082 dy=1 optional] priority=-9150
  z19
    area color=c215 priority=-1920
    symbol name=pitch-m priority=850 min_distance=10
    caption primary[height=10 color=c082 dy=1 optional] priority=-9150
  z20
    area color=c215 priority=-1920
    symbol name=pitch-m priority=850 min_distance=10
    caption primary[height=10 color=c082 dy=1 optional] priority=-9150
type leisure-playground
  z15
    area color=c215 priority=-1800
  z16
    area color=c215 priority=-1800
  z17
    area color=c215 priority=-1800
    symbol name=playground-m priority=1500 min_distance=10
    caption primary[height=11 color=c082 dy=1 optional] priority=-8500
  z18
    area color=c215 priority=-1800
    symbol name=playground-m priority=1500 min_distance=10
    caption primary[height=11 color=c082 dy=1 optional] priority=-8500
  z19
    area color=c215 priority=-1800
    symbol name=playground-m priority=1500 min_distance=10
    caption primary[height=11 color=c082 dy=1 optional] priority=-8500
  z20
    area color=c215 priority=-1800
    symbol name=playground-m priority=1500 min_distance=10
    caption primary[height=11 color=c082 dy=1 optional] priority=-8500
type leisure-recreation_ground
  z17
    caption primary[height=10 color=c082 dy=1] priority=1250
  z18
    caption primary[height=10 color=c082 dy=1] priority=1250
  z19
    caption primary[height=10 color=c082 dy=1] priority=1250
  z20
    caption primary[height=10 color=c082 dy=1] priority=1250
type leisure-resort
  z15
    area color=c095 priority=-1830
  z16
    area color=c095 priority=-1830
    symbol name=hotel-m priority=2750 min_distance=24
    caption primary[height=10 color=c082 dy=1 optional] priority=-7250
  z17
    area color=c095 priority=-1830
    symbol name=hotel-m priority=2750 min_distance=16
    caption primary[height=10 color=c082 dy=1 optional] priority=-7250
  z18
    area color=c095 priority=-1830
    symbol name=hotel-m priority=2750 min_distance=16
    caption primary[height=10 color=c082 dy=1 optional] priority=-7250
  z19
    area color=c095 priority=-1830
    symbol name=hotel-m priority=2750 min_distance=16
    caption primary[height=10 color=c082 dy=1 optional] priority=-7250
  z20
    area color=c095 priority=-1830
    symbol name=hotel-m priority=2750 min_distance=16
    caption primary[height=10 color=c082 dy=1 optional] priority=-7250
type leisure-sauna
  z17
    symbol name=public_bath-m priority=1600 min_distance=10
    caption primary[height=10 color=c082 dy=1 optional] priority=-8400
  z18
    symbol name=public_bath-m priority=1600 min_distance=10
    caption primary[height=10 color=c082 dy=1 optional] priority=-8400
  z19
    symbol name=public_bath-m priority=1600 min_distance=10
    caption primary[height=10 color=c082 dy=1 optional] priority=-8400
  z20
    symbol name=public_bath-m priority=1600 min_distance=10
    caption primary[height=10 color=c082 dy=1 optional] priority=-8400
type leisure-slipway
  z16
    symbol name=slipway-m priority=120
  z17
    symbol name=slipway-m priority=120
    caption primary[height=10 color=c082 dy=1 optional] priority=-9880
  z18
    symbol name=slipway-m priority=120
    caption primary[height=10 color=c082 dy=1 optional] priority=-9880
  z19
    symbol name=slipway-m priority=120
    caption primary[height=10 color=c082 dy=1 optional] priority=-9880
  z20
    symbol name=slipway-m priority=120
    caption primary[height=10 color=c082 dy=1 optional] priority=-9880
type leisure-sports_centre
  z15
    area color=c216 priority=-1810
  z16
    area color=c216 priority=-1810
  z17
    area color=c216 priority=-1810
    symbol name=pitch-m priority=1250 min_distance=10
    caption primary[height=10 color=c082 dy=1 optional] priority=-8750
  z18
    area color=c216 priority=-1810
    symbol name=pitch-m priority=1250 min_distance=10
    caption primary[height=10 color=c082 dy=1 optional] priority=-8750
  z19
    area color=c216 priority=-1810
    symbol name=pitch-m priority=1250 min_distance=10
    caption primary[height=10 color=c082 dy=1 optional] priority=-8750
  z20
    area color=c216 priority=-1810
    symbol name=pitch-m priority=1250 min_distance=10
    caption primary[height=10 color=c082 dy=1 optional] priority=-8750
type leisure-sports_hall
  z17
    symbol name=pitch-m priority=1250 min_distance=10
    caption primary[height=10 color=c082 dy=1 optional] priority=-8750
  z18
    symbol name=pitch-m priority=1250 min_distance=10
    caption primary[height=10 color=c082 dy=1 optional] priority=-8750
  z19
    symbol name=pitch-m priority=1250 min_distance=10
    caption primary[height=10 color=c082 dy=1 optional] priority=-8750
  z20
    symbol name=pitch-m priority=1250 min_distance=10
    caption primary[height=10 color=c082 dy=1 optional] priority=-8750
type leisure-stadium
  z13
    symbol name=stadium-s priority=5100 min_distance=16
    caption primary[height=10 color=c082 dy=1 optional] priority=-4900
  z14
    symbol name=stadium-s priority=5100 min_distance=16
    caption primary[height=10 color=c082 dy=1 optional] priority=-4900
  z15
    area color=c217 priority=-1750
    symbol name=stadium-m priority=5100 min_distance=8
    caption primary[height=10 color=c082 dy=1 optional] priority=-4900
  z16
    area color=c217 priority=-1750
    symbol name=stadium-m priority=5100 min_distance=8
    caption primary[height=10 color=c082 dy=1 optional] priority=-4900
  z17
    area color=c217 priority=-1750
    symbol name=stadium-m priority=5100 min_distance=8
    caption primary[height=10 color=c082 dy=1 optional] priority=-4900
  z18
    area color=c217 priority=-1750
    symbol name=stadium-m priority=5100 min_distance=8
    caption primary[height=10 color=c082 dy=1 optional] priority=-4900
  z19
    area color=c217 priority=-1750
    symbol name=stadium-m priority=5100 min_distance=8
    caption primary[height=10 color=c082 dy=1 optional] priority=-4900
  z20
    area color=c217 priority=-1750
    symbol name=stadium-m priority=5100 min_distance=8
    caption primary[height=10 color=c082 dy=1 optional] priority=-4900
type leisure-swimming_pool
  z13
    area color=c091 priority=-1770
  z14
    area color=c091 priority=-1770
  z15
    area color=c091 priority=-1770
  z16
    area color=c091 priority=-1770
  z17
    area color=c091 priority=-1770
    symbol name=swimming-m priority=2450 min_distance=10
    caption primary[height=10 color=c082 dy=1 optional] priority=-7550
  z18
    area color=c091 priority=-1770
    symbol name=swimming-m priority=2450 min_distance=10
    caption primary[height=10 color=c082 dy=1 optional] priority=-7550
  z19
    area color=c091 priority=-1770
    symbol name=swimming-m priority=2450 min_distance=10
    caption primary[height=10 color=c082 dy=1 optional] priority=-7550
  z20
    area color=c091 priority=-1770
    symbol name=swimming-m priority=2450 min_distance=10
    caption primary[height=10 color=c082 dy=1 optional] priority=-7550
type leisure-swimming_pool-private
  z13
    area color=c091 priority=-1770
  z14
    area color=c091 priority=-1770
  z15
    area color=c091 priority=-1770
  z16
    area color=c091 priority=-1770
  z17
    area color=c091 priority=-1770
    symbol name=zero-icon priority=100 min_distance=10
    caption primary[height=10 color=c082 dy=1 optional] priority=-9900
  z18
    area color=c091 priority=-1770
    symbol name=zero-icon priority=100 min_distance=10
    caption primary[height=10 color=c082 dy=1 optional] priority=-9900
  z19
    area color=c091 priority=-1770
    symbol name=zero-icon priority=100 min_distance=10
    caption primary[height=10 color=c082 dy=1 optional] priority=-9900
  z20
    area color=c091 priority=-1770
    symbol name=zero-icon priority=100 min_distance=10
    caption primary[height=10 color=c082 dy=1 optional] priority=-9900
type leisure-track
  z15
    line width=1.5 color=c218 join=round cap=butt priority=160
  z16
    line width=1.8 color=c218 join=round cap=round priority=160
    caption primary[height=9 color=c142 stroke=c087] priority=120
  z17
    line width=3 color=c219 join=round cap=round priority=160
    caption primary[height=9 color=c142 stroke=c087 dy=1] priority=120
  z18
    line width=3 color=c219 join=round cap=round priority=160
    caption primary[height=10 color=c142 stroke=c087 dy=1] priority=120
  z19
    line width=4 color=c219 join=round cap=round priority=160
    caption primary[height=10 color=c142 stroke=c087 dy=1] priority=120
  z20
    line width=4 color=c219 join=round cap=round priority=160
    caption primary[height=10 color=c142 stroke=c087 dy=1] priority=120
type leisure-track-area
  z15
    area color=c215 priority=-1840
  z16
    area color=c215 priority=-1840
    caption primary[height=9 color=c142 stroke=c087] priority=120
  z17
    area color=c215 priority=-1840
    caption primary[height=9 color=c142 stroke=c087 dy=1] priority=120
  z18
    area color=c215 priority=-1840
    caption primary[height=10 color=c142 stroke=c087 dy=1] priority=120
  z19
    area color=c215 priority=-1840
    caption primary[height=10 color=c142 stroke=c087 dy=1] priority=120
  z20
    area color=c215 priority=-1840
    caption primary[height=10 color=c142 stroke=c087 dy=1] priority=120
type leisure-water_park
  z16
    area color=c095 priority=-1830
    symbol name=swimming-m priority=5200 min_distance=30
    caption primary[height=10 color=c082 dy=1 optional] priority=-4800
  z17
    area color=c095 priority=-1830
    symbol name=swimming-m priority=5200 min_distance=20
    caption primary[height=10 color=c082 dy=1 optional] priority=-4800
  z18
    area color=c095 priority=-1830
    symbol name=swimming-m priority=5200 min_distance=20
    caption primary[height=10 color=c082 dy=1 optional] priority=-4800
  z19
    area color=c095 priority=-1830
    symbol name=swimming-m priority=5200 min_distance=20
    caption primary[height=10 color=c082 dy=1 optional] priority=-4800
  z20
    area color=c095 priority=-1830
    symbol name=swimming-m priority=5200 min_distance=20
    caption primary[height=10 color=c082 dy=1 optional] priority=-4800
type man_made-breakwater
  z12
    area color=c209 priority=30
  z13
    area color=c209 priority=30
  z14
    line width=1.5 color=c220 join=round cap=butt priority=30
    area color=c209 priority=30
  z15
    line width=2 color=c220 join=round cap=butt priority=30
    area color=c209 priority=30
  z16
    line width=3 color=c220 join=round cap=round priority=30
    area color=c209 priority=30
  z17
    line width=4.5 color=c220 join=round cap=round priority=30
    area color=c209 priority=30
    caption primary[height=10 color=c082] priority=700
  z18
    line width=6 color=c220 join=round cap=round priority=30
    area color=c209 priority=30
    caption primary[height=10 color=c082] priority=700
  z19
    line width=8 color=c220 join=round cap=round priority=30
    area color=c209 priority=30
    caption primary[height=10 color=c082] priority=700
  z20
    line width=8 color=c220 join=round cap=round priority=30
    area color=c209 priority=30
    caption primary[height=10 color=c082] priority=700
type man_made-bridge
  z14
    area color=c143 priority=10
  z15
    area color=c143 priority=10
  z16
    area color=c143 priority=10
  z17
    area color=c143 priority=10
  z18
    area color=c143 priority=10
  z19
    area color=c143 priority=10
  z20
    area color=c143 priority=10
type man_made-cairn
  z19
    symbol name=cairn-m priority=-9950
    caption primary[height=11 color=c082 dy=1 optional] priority=-10000
  z20
    symbol name=cairn-m priority=-9950
    caption primary[height=11 color=c082 dy=1 optional] priority=-10000
type man_made-ceremonial_gate
  z13
    symbol name=city_gate-s priority=5200 min_distance=12
    caption primary[height=10 color=c082 dy=1 optional] priority=-4800
  z14
    symbol name=city_gate-s priority=5200 min_distance=12
    caption primary[height=10 color=c082 dy=1 optional] priority=-4800
  z15
    symbol name=city_gate-m priority=5200 min_distance=24
    caption primary[height=10 color=c082 dy=1 optional] priority=-4800
  z16
    symbol name=city_gate-m priority=5200 min_distance=12
    caption primary[height=10 color=c082 dy=1 optional] priority=-4800
  z17
    symbol name=city_gate-m priority=5200 min_distance=12
    caption primary[height=10 color=c082 dy=1 optional] priority=-4800
  z18
    symbol name=city_gate-m priority=5200 min_distance=12
    caption primary[height=10 color=c082 dy=1 optional] priority=-4800
  z19
    symbol name=city_gate-m priority=5200 min_distance=12
    caption primary[height=10 color=c082 dy=1 optional] priority=-4800
  z20
    symbol name=city_gate-m priority=5200 min_distance=12
    caption primary[height=10 color=c082 dy=1 optional] priority=-4800
type man_made-chimney
  z16
    symbol name=chimney-m priority=850
  z17
    symbol name=chimney-m priority=850
  z18
    symbol name=chimney-m priority=850
    caption primary[height=11 color=c082 dy=1 optional] priority=-9150
  z19
    symbol name=chimney-m priority=850
    caption primary[height=11 color=c082 dy=1 optional] priority=-9150
  z20
    symbol name=chimney-m priority=850
    caption primary[height=11 color=c082 dy=1 optional] priority=-9150
type man_made-communications_tower
  z14
    symbol name=mast-s priority=5400
  z15
    symbol name=mast-s priority=5400
    caption primary[height=10 color=c082 dy=1 optional] priority=-4600
  z16
    symbol name=mast-s priority=5400
    caption primary[height=10 color=c082 dy=1 optional] priority=-4600
  z17
    symbol name=mast-s priority=5400
    caption primary[height=11 color=c082 dy=1 optional] priority=-4600
  z18
    symbol name=mast-s priority=5400
    caption primary[height=11 color=c082 dy=1 optional] priority=-4600
  z19
    symbol name=mast-s priority=5400
    caption primary[height=11 color=c082 dy=1 optional] priority=-4600
  z20
    symbol name=mast-s priority=5400
    caption primary[height=11 color=c082 dy=1 optional] priority=-4600
type man_made-crane
  z16
    symbol name=crane-m priority=850
  z17
    symbol name=crane-m priority=850
  z18
    symbol name=crane-m priority=850
    caption primary[height=11 color=c082 dy=1 optional] priority=-9150
  z19
    symbol name=crane-m priority=850
    caption primary[height=11 color=c082 dy=1 optional] priority=-9150
  z20
    symbol name=crane-m priority=850
    caption primary[height=11 color=c082 dy=1 optional] priority=-9150
type man_made-cross
  z16
    symbol name=cross-m priority=1550
    caption primary[height=11 color=c082 dy=1 optional] priority=-8450
  z17
    symbol name=cross-m priority=1550
    caption primary[height=11 color=c082 dy=1 optional] priority=-8450
  z18
    symbol name=cross-m priority=1550
    caption primary[height=11 color=c082 dy=1 optional] priority=-8450
  z19
    symbol name=cross-m priority=1550
    caption primary[height=11 color=c082 dy=1 optional] priority=-8450
  z20
    symbol name=cross-m priority=1550
    caption primary[height=11 color=c082 dy=1 optional] priority=-8450
type man_made-cutline
  z14
    line width=1 color=c221 join=round cap=butt priority=80
  z15
    line width=1.5 color=c221 join=round cap=butt priority=80
  z16
    line width=2 color=c221 join=round cap=round priority=80
  z17
    line width=3 color=c221 join=round cap=round priority=80
  z18
    line width=4.5 color=c221 join=round cap=round priority=80
  z19
    line width=6 color=c221 join=round cap=round priority=80
  z20
    line width=6 color=c221 join=round cap=round priority=80
type man_made-embankment
  z16
    line width=3.5 color=c105 join=round cap=round dash=[4,2,2,1.5] priority=100
  z17
    line width=5 color=c105 join=round cap=round dash=[6,3,3,2] priority=100
  z18
    line width=7 color=c105 join=round cap=round dash=[8,4,4,3] priority=100
    path_text primary[height=10 color=c107 stroke=c108] priority=470
  z19
    line width=7 color=c105 join=round cap=round dash=[8,4,4,3] priority=100
    path_text primary[height=10 color=c107 stroke=c108] priority=470
  z20
    line width=7 color=c105 join=round cap=round dash=[8,4,4,3] priority=100
    path_text primary[height=10 color=c107 stroke=c108] priority=470
type man_made-flagpole
  z15
    symbol name=dot-m priority=850
  z16
    symbol name=dot-m priority=850
  z17
    symbol name=dot-m priority=850
  z18
    symbol name=dot-m priority=850
  z19
    symbol name=dot-m priority=850
  z20
    symbol name=dot-m priority=850
type man_made-flare
  z16
    symbol name=mast-s priority=850
  z17
    symbol name=mast-s priority=850
  z18
    symbol name=mast-s priority=850
    caption primary[height=10 color=c082 dy=1 optional] priority=-9150
  z19
    symbol name=mast-s priority=850
    caption primary[height=10 color=c082 dy=1 optional] priority=-9150
  z20
    symbol name=mast-s priority=850
    caption primary[height=10 color=c082 dy=1 optional] priority=-9150
type man_made-lighthouse
  z14
    symbol name=lighthouse-s priority=5400 min_distance=5
    caption primary[height=10 color=c082 dy=1 optional] priority=-4600
  z15
    symbol name=lighthouse-m priority=5400
    caption primary[height=10 color=c082 dy=1 optional] priority=-4600
  z16
    symbol name=lighthouse-m priority=5400
    caption primary[height=10 color=c082 dy=1 optional] priority=-4600
  z17
    symbol name=lighthouse-m priority=5400
    caption primary[height=10 color=c082 dy=1 optional] priority=-4600
  z18
    symbol name=lighthouse-m priority=5400
    caption primary[height=10 color=c082 dy=1 optional] priority=-4600
  z19
    symbol name=lighthouse-m priority=5400
    caption primary[height=10 color=c082 dy=1 optional] priority=-4600
  z20
    symbol name=lighthouse-m priority=5400
    caption primary[height=10 color=c082 dy=1 optional] priority=-4600
type man_made-mast
  z16
    symbol name=dot-m priority=450
  z17
    symbol name=dot-m priority=450
  z18
    symbol name=dot-m priority=450
  z19
    symbol name=dot-m priority=450
  z20
    symbol name=dot-m priority=450
type man_made-monitoring_station
  z16
    symbol name=mast-m priority=450
    caption primary[height=10 color=c082 dy=1 optional] priority=-9550
  z17
    symbol name=mast-m priority=450
    caption primary[height=10 color=c082 dy=1 optional] priority=-9550
  z18
    symbol name=mast-m priority=450
    caption primary[height=10 color=c082 dy=1 optional] priority=-9550
  z19
    symbol name=mast-m priority=450
    caption primary[height=10 color=c082 dy=1 optional] priority=-9550
  z20
    symbol name=mast-m priority=450
    caption primary[height=10 color=c082 dy=1 optional] priority=-9550
type man_made-monitoring_station-water_level
  z16
    symbol name=mast-m priority=450
    caption primary[height=10 color=c082 dy=1 optional] priority=-9550
  z17
    symbol name=mast-m priority=450
    caption primary[height=10 color=c082 dy=1 optional] priority=-9550
  z18
    symbol name=mast-m priority=450
    caption primary[height=10 color=c082 dy=1 optional] priority=-9550
  z19
    symbol name=mast-m priority=450
    caption primary[height=10 color=c082 dy=1 optional] priority=-9550
  z20
    symbol name=mast-m priority=450
    caption primary[height=10 color=c082 dy=1 optional] priority=-9550
type man_made-monitoring_station-weather
  z16
    symbol name=mast-m priority=450
    caption primary[height=10 color=c082 dy=1 optional] priority=-9550
  z17
    symbol name=mast-m priority=450
    caption primary[height=10 color=c082 dy=1 optional] priority=-9550
  z18
    symbol name=mast-m priority=450
    caption primary[height=10 color=c082 dy=1 optional] priority=-9550
  z19
    symbol name=mast-m priority=450
    caption primary[height=10 color=c082 dy=1 optional] priority=-9550
  z20
    symbol name=mast-m priority=450
    caption primary[height=10 color=c082 dy=1 optional] priority=-9550
type man_made-petroleum_well
  z17
    symbol name=mast-s priority=120
  z18
    symbol name=mast-s priority=120
    caption primary[height=10 color=c082 dy=1 optional] priority=-9880
  z19
    symbol name=mast-s priority=120
    caption primary[height=10 color=c082 dy=1 optional] priority=-9880
  z20
    symbol name=mast-s priority=120
    caption primary[height=10 color=c082 dy=1 optional] priority=-9880
type man_made-pier
  z12
    area color=c209 priority=30
  z13
    area color=c209 priority=30
  z14
    line width=1.5 color=c220 join=round cap=butt priority=30
    area color=c209 priority=30
  z15
    line width=2 color=c220 join=round cap=butt priority=30
    area color=c209 priority=30
  z16
    line width=3 color=c220 join=round cap=round priority=30
    area color=c209 priority=30
  z17
    line width=4.5 color=c220 join=round cap=round priority=30
    area color=c209 priority=30
    caption primary[height=10 color=c082] priority=700
  z18
    line width=6 color=c220 join=round cap=round priority=30
    area color=c209 priority=30
    caption primary[height=10 color=c082] priority=700
  z19
    line width=8 color=c220 join=round cap=round priority=30
    area color=c209 priority=30
    caption primary[height=10 color=c082] priority=700
  z20
    line width=8 color=c220 join=round cap=round priority=30
    area color=c209 priority=30
    caption primary[height=10 color=c082] priority=700
type man_made-silo
  z16
    symbol name=storage-tank-m priority=450
  z17
    symbol name=storage-tank-m priority=450
  z18
    symbol name=storage-tank-m priority=450
    caption primary[height=11 color=c082 dy=1 optional] priority=-9550
  z19
    symbol name=storage-tank-m priority=450
    caption primary[height=11 color=c082 dy=1 optional] priority=-9550
  z20
    symbol name=storage-tank-m priority=450
    caption primary[height=11 color=c082 dy=1 optional] priority=-9550
type man_made-storage_tank
  z16
    symbol name=storage-tank-m priority=450
  z17
    symbol name=storage-tank-m priority=450
  z18
    symbol name=storage-tank-m priority=450
    caption primary[height=11 color=c082 dy=1 optional] priority=-9550
  z19
    symbol name=storage-tank-m priority=450
    caption primary[height=11 color=c082 dy=1 optional] priority=-9550
  z20
    symbol name=storage-tank-m priority=450
    caption primary[height=11 color=c082 dy=1 optional] priority=-9550
type man_made-survey_point
  z18
    symbol name=survey_point-m priority=-9950
    caption primary[height=11 color=c082 dy=1 optional] priority=-10000
  z19
    symbol name=survey_point-m priority=-9950
    caption primary[height=11 color=c082 dy=1 optional] priority=-10000
  z20
    symbol name=survey_point-m priority=-9950
    caption primary[height=11 color=c082 dy=1 optional] priority=-10000
type man_made-tower
  z16
    symbol name=mast-s priority=850
  z17
    symbol name=mast-s priority=850
  z18
    symbol name=mast-s priority=850
    caption primary[height=10 color=c082 dy=1 optional] priority=-9150
  z19
    symbol name=mast-s priority=850
    caption primary[height=10 color=c082 dy=1 optional] priority=-9150
  z20
    symbol name=mast-s priority=850
    caption primary[height=10 color=c082 dy=1 optional] priority=-9150
type man_made-tower-communication
  z16
    symbol name=mast-s priority=850
  z17
    symbol name=mast-s priority=850
  z18
    symbol name=mast-s priority=850
    caption primary[height=10 color=c082 dy=1 optional] priority=-9150
  z19
    symbol name=mast-s priority=850
    caption primary[height=10 color=c082 dy=1 optional] priority=-9150
  z20
    symbol name=mast-s priority=850
    caption primary[height=10 color=c082 dy=1 optional] priority=-9150
type man_made-water_tap
  z16
    symbol name=drinking-water-s priority=3050
  z17
    symbol name=drinking-water-s priority=3050
  z18
    symbol name=drinking-water-s priority=3050
    caption primary[height=10 color=c082 dy=1 optional] priority=-6950
  z19
    symbol name=drinking-water-m priority=3050
    caption primary[height=10 color=c082 dy=1 optional] priority=-6950
  z20
    symbol name=drinking-water-m priority=3050
    caption primary[height=10 color=c082 dy=1 optional] priority=-6950
type man_made-water_tap-drinking_water_no
  z18
    symbol name=drinking-water-no-s priority=1200
    caption primary[height=10 color=c082 dy=1 optional] priority=-8800
  z19
    symbol name=drinking-water-no-m priority=1200
    caption primary[height=10 color=c082 dy=1 optional] priority=-8800
  z20
    symbol name=drinking-water-no-m priority=1200
    caption primary[height=10 color=c082 dy=1 optional] priority=-8800
type man_made-water_tower
  z16
    symbol name=storage-tank-m priority=450
  z17
    symbol name=storage-tank-m priority=450
  z18
    symbol name=storage-tank-m priority=450
    caption primary[height=11 color=c082 dy=1 optional] priority=-9550
  z19
    symbol name=storage-tank-m priority=450
    caption primary[height=11 color=c082 dy=1 optional] priority=-9550
  z20
    symbol name=storage-tank-m priority=450
    caption primary[height=11 color=c082 dy=1 optional] priority=-9550
type man_made-water_well
  z16
    symbol name=drinking-water-s priority=3050
  z17
    symbol name=drinking-water-s priority=3050
  z18
    symbol name=drinking-water-s priority=3050
    caption primary[height=10 color=c082 dy=1 optional] priority=-6950
  z19
    symbol name=drinking-water-m priority=3050
    caption primary[height=10 color=c082 dy=1 optional] priority=-6950
  z20
    symbol name=drinking-water-m priority=3050
    caption primary[height=10 color=c082 dy=1 optional] priority=-6950
type man_made-water_well-drinking_water_no
  z18
    symbol name=drinking-water-no-s priority=1200
    caption primary[height=10 color=c082 dy=1 optional] priority=-8800
  z19
    symbol name=drinking-water-no-m priority=1200
    caption primary[height=10 color=c082 dy=1 optional] priority=-8800
  z20
    symbol name=drinking-water-no-m priority=1200
    caption primary[height=10 color=c082 dy=1 optional] priority=-8800
type man_made-windmill
  z16
    symbol name=windmill-m priority=3050 min_distance=30
    caption primary[height=10 color=c082 dy=1 optional] priority=-6950
  z17
    symbol name=windmill-m priority=3050 min_distance=20
    caption primary[height=10 color=c082 dy=1 optional] priority=-6950
  z18
    symbol name=windmill-m priority=3050 min_distance=20
    caption primary[height=10 color=c082 dy=1 optional] priority=-6950
  z19
    symbol name=windmill-m priority=3050 min_distance=20
    caption primary[height=10 color=c082 dy=1 optional] priority=-6950
  z20
    symbol name=windmill-m priority=3050 min_distance=20
    caption primary[height=10 color=c082 dy=1 optional] priority=-6950
type man_made-works
  z16
    symbol name=factory-m priority=700
  z17
    symbol name=factory-m priority=700
    caption primary[height=11 color=c082 dy=1 optional] priority=-9300
  z18
    symbol name=factory-m priority=700
    caption primary[height=11 color=c082 dy=1 optional] priority=-9300
  z19
    symbol name=factory-m priority=700
    caption primary[height=11 color=c082 dy=1 optional] priority=-9300
  z20
    symbol name=factory-m priority=700
    caption primary[height=11 color=c082 dy=1 optional] priority=-9300
type mountain_pass
  z14
    symbol name=mountain-pass-s priority=5050
  z15
    symbol name=mountain-pass-m priority=5050
    caption primary[height=10 color=c082 dy=1 optional] priority=-4950
  z16
    symbol name=mountain-pass-m priority=5050
    caption primary[height=10 color=c082 dy=1 optional] priority=-4950
  z17
    symbol name=mountain-pass-m priority=5050
    caption primary[height=11 color=c082 dy=1 optional] priority=-4950
  z18
    symbol name=mountain-pass-m priority=5050
    caption primary[height=11 color=c082 dy=1 optional] priority=-4950
  z19
    symbol name=mountain-pass-m priority=5050
    caption primary[height=11 color=c082 dy=1 optional] priority=-4950
  z20
    symbol name=mountain-pass-m priority=5050
    caption primary[height=11 color=c082 dy=1 optional] priority=-4950
type natural-bare_rock
  z12
    area color=c222 priority=-1920
  z13
    area color=c222 priority=-1920
  z14
    area color=c222 priority=-1920
    caption primary[height=10 color=c082 dy=1] priority=3250
  z15
    area color=c222 priority=-1920
    caption primary[height=10 color=c082 dy=1] priority=3250
  z16
    area color=c222 priority=-1920
    caption primary[height=10 color=c082 dy=1] priority=3250
  z17
    area color=c222 priority=-1920
    caption primary[height=10 color=c082 dy=1] priority=3250
  z18
    area color=c222 priority=-1920
    caption primary[height=10 color=c082 dy=1] priority=3250
  z19
    area color=c222 priority=-1920
    caption primary[height=10 color=c082 dy=1] priority=3250
  z20
    area color=c222 priority=-1920
    caption primary[height=10 color=c082 dy=1] priority=3250
type natural-bay
  z14
    caption primary[height=10 color=c210] priority=3250
  z15
    caption primary[height=10 color=c210] priority=3250
  z16
    caption primary[height=11 color=c210] priority=3250
  z17
    caption primary[height=11 color=c210] priority=3250
  z18
    caption primary[height=11 color=c210] priority=3250
  z19
    caption primary[height=11 color=c210] priority=3250
  z20
    caption primary[height=11 color=c210] priority=3250
type natural-beach
  z10
    area color=c212 priority=-1970
  z11
