OVRL/z1	 ptxt	 waterway-riverbank            	 z[11-19]
OVRL/z16	 icon	 railway-subway_entrance-glasgow	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-guangzhou	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-hamburg	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-helsinki	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-hiroshima	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-isfahan	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-istanbul	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-izmir 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-kazan 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-kharkiv	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-kiev  	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-kobe  	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-kolkata	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-kunming	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-kyoto 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-la    	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-lausanne	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-lille 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-lima  	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-lisboa	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-london	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-lyon  	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-madrid	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-malaga	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-manila	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-maracaibo	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-mashhad	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-mecca 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-medellin	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-mexico	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-milan 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-minsk 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-montreal	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-munchen	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-nagoya	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-newyork	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-nnov  	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-novosibirsk	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-osaka 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-oslo  	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-palma 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-panama	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-paris 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-philadelphia	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-pyongyang	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-rennes	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-rio   	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-roma  	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-rotterdam	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-samara	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-santiago	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-santo_domingo	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-saopaulo	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-sapporo	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-sendai	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-sf    	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-shanghai	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-shiraz	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-sofia 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-spb   	 z[16-19]
OVRL/z16	 icon	 railway-subway_entrance-stockholm	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-tabriz	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-taipei	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-taoyuan	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-tashkent	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-tbilisi	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-tianjin	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-tokyo 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-valencia	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-vienna	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-warszawa	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-washington	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-wuhan 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-yerevan	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-yokohama	 z[17-19]
OVRL/z16	 icon	 amenity-pharmacy              	 z[16-19]
OVRL/z16	 icon	 historic-ship                 	 z[16-19]
OVRL/z16	 icon	 tourism-hotel                 	 z[16-19]
OVRL/z16	 icon	 tourism-resort                	 z[16-19]
OVRL/z16	 icon	 tourism-motel                 	 z[16-19]
OVRL/z16	 icon	 tourism-hostel                	 z[16-19]
OVRL/z16	 icon	 tourism-alpine_hut            	 z[16-19]
OVRL/z16	 icon	 tourism-wilderness_hut        	 z[16-19]
OVRL/z16	 icon	 tourism-apartment             	 z[16-19]
OVRL/z16	 icon	 tourism-chalet                	 z[16-19]
OVRL/z16	 icon	 tourism-guest_house           	 z[16-19]
OVRL/z16	 icon	 amenity-ice_cream             	 z[16-19]
OVRL/z16	 icon	 aeroway-helipad               	 z[16-19]
OVRL/z16	 icon	 amenity-bank                  	 z[16-19]
OVRL/z16	 icon	 amenity-marketplace           	 z[16-19]
OVRL/z16	 icon	 amenity-nightclub             	 z[16-19]
OVRL/z16	 icon	 shop-caravan                  	 z[16-19]
OVRL/z16	 icon	 shop-supermarket              	 z[16-19]
OVRL/z16	 icon	 amenity-charging_station      	 z[16-19]
OVRL/z16	 icon	 amenity-shelter               	 z[16-19]
OVRL/z16	 icon	 highway-rest_area             	 z[16-19]
OVRL/z16	 ptxt	 highway-rest_area             	 z[16-19]
OVRL/z16	 icon	 leisure-picnic_table          	 z[16-19]
OVRL/z16	 icon	 shop-charity                  	 z[16-19]
OVRL/z16	 icon	 shop-pawnbroker               	 z[17-19]
OVRL/z16	 icon	 shop-second_hand              	 z[16-19]
OVRL/z16	 icon	 tourism-picnic_site           	 z[16-19]
OVRL/z16	 icon	 amenity-taxi                  	 z[16-19]
OVRL/z16	 icon	 amenity-veterinary            	 z[16-19]
OVRL/z16	 icon	 barrier-lift_gate             	 z[16-19]
OVRL/z16	 icon	 leisure-dog_park              	 z[16-19]
OVRL/z16	 icon	 leisure-playground            	 z[17-19]
OVRL/z16	 icon	 leisure-water_park            	 z[16-19]
OVRL/z16	 icon	 man_made-windmill             	 z[16-19]
OVRL/z16	 icon	 shop                          	 z[18-19]
OVRL/z16	 icon	 shop-alcohol                  	 z[16-19]
OVRL/z16	 icon	 shop-antiques                 	 z[18-19]
OVRL/z16	 icon	 shop-art                      	 z[18-19]
OVRL/z16	 icon	 shop-baby_goods               	 z[18-19]
OVRL/z16	 icon	 shop-bag                      	 z[18-19]
OVRL/z16	 icon	 shop-bakery                   	 z[16-19]
OVRL/z16	 icon	 shop-beauty                   	 z[16-19]
OVRL/z16	 icon	 shop-beverages                	 z[16-19]
OVRL/z16	 icon	 shop-bicycle                  	 z[16-19]
OVRL/z16	 icon	 shop-bookmaker                	 z[16-19]
OVRL/z16	 icon	 shop-books                    	 z[16-19]
OVRL/z16	 icon	 shop-boutique                 	 z[18-19]
OVRL/z16	 icon	 shop-butcher                  	 z[16-19]
OVRL/z16	 icon	 shop-car                      	 z[16-19]
OVRL/z16	 icon	 shop-car_parts                	 z[16-19]
OVRL/z16	 icon	 shop-car_repair               	 z[16-19]
OVRL/z16	 icon	 shop-cheese                   	 z[18-19]
OVRL/z16	 icon	 shop-chemist                  	 z[16-19]
OVRL/z16	 icon	 shop-chocolate                	 z[16-19]
OVRL/z16	 icon	 shop-clothes                  	 z[16-19]
OVRL/z16	 icon	 shop-coffee                   	 z[18-19]
OVRL/z16	 icon	 shop-computer                 	 z[16-19]
OVRL/z16	 icon	 shop-confectionery            	 z[16-19]
OVRL/z16	 icon	 shop-convenience              	 z[16-19]
OVRL/z16	 icon	 shop-copyshop                 	 z[16-19]
OVRL/z16	 icon	 shop-cosmetics                	 z[16-19]
OVRL/z16	 icon	 shop-craft                    	 z[18-19]
OVRL/z16	 icon	 shop-dairy                    	 z[18-19]
OVRL/z16	 icon	 shop-deli                     	 z[16-19]
OVRL/z16	 icon	 shop-department_store         	 z[16-19]
OVRL/z16	 icon	 shop-doityourself             	 z[16-19]
OVRL/z16	 icon	 shop-dry_cleaning             	 z[16-19]
OVRL/z16	 icon	 shop-electrical               	 z[18-19]
OVRL/z16	 icon	 shop-electronics              	 z[16-19]
OVRL/z16	 icon	 shop-erotic                   	 z[16-19]
OVRL/z16	 icon	 shop-fabric                   	 z[16-19]
OVRL/z16	 icon	 shop-farm                     	 z[16-19]
OVRL/z16	 icon	 shop-fishing                  	 z[18-19]
OVRL/z16	 icon	 shop-florist                  	 z[16-19]
OVRL/z16	 icon	 shop-funeral_directors        	 z[16-19]
OVRL/z16	 icon	 shop-furniture                	 z[16-19]
OVRL/z16	 icon	 shop-garden_centre            	 z[16-19]
OVRL/z16	 icon	 shop-gift                     	 z[16-19]
OVRL/z16	 icon	 shop-greengrocer              	 z[16-19]
OVRL/z16	 icon	 shop-grocery                  	 z[16-19]
OVRL/z16	 icon	 shop-hairdresser              	 z[16-19]
OVRL/z16	 icon	 shop-hardware                 	 z[16-19]
OVRL/z16	 icon	 shop-health_food              	 z[16-19]
OVRL/z16	 icon	 shop-houseware                	 z[16-19]
OVRL/z16	 icon	 shop-interior_decoration      	 z[18-19]
OVRL/z16	 icon	 shop-jewelry                  	 z[16-19]
OVRL/z16	 icon	 shop-kiosk                    	 z[16-19]
OVRL/z16	 icon	 shop-kitchen                  	 z[16-19]
OVRL/z16	 icon	 shop-laundry                  	 z[16-19]
OVRL/z16	 icon	 shop-lottery                  	 z[18-19]
OVRL/z16	 icon	 shop-massage                  	 z[17-19]
OVRL/z16	 icon	 shop-medical_supply           	 z[18-19]
OVRL/z16	 icon	 shop-mobile_phone             	 z[16-19]
OVRL/z16	 icon	 shop-money_lender             	 z[17-19]
OVRL/z16	 icon	 shop-motorcycle               	 z[16-19]
OVRL/z16	 icon	 shop-music                    	 z[16-19]
OVRL/z16	 icon	 shop-musical_instrument       	 z[16-19]
OVRL/z16	 icon	 shop-newsagent                	 z[17-19]
OVRL/z16	 icon	 shop-nutrition_supplements    	 z[18-19]
OVRL/z16	 icon	 shop-optician                 	 z[16-19]
OVRL/z16	 icon	 shop-outdoor                  	 z[16-19]
OVRL/z16	 icon	 shop-paint                    	 z[18-19]
OVRL/z16	 icon	 shop-pastry                   	 z[16-19]
OVRL/z16	 icon	 shop-perfumery                	 z[18-19]
OVRL/z16	 icon	 shop-pet                      	 z[16-19]
OVRL/z16	 icon	 shop-photo                    	 z[16-19]
OVRL/z16	 icon	 shop-seafood                  	 z[16-19]
OVRL/z16	 icon	 shop-sewing                   	 z[18-19]
OVRL/z16	 icon	 shop-shoes                    	 z[16-19]
OVRL/z16	 icon	 shop-sports                   	 z[16-19]
OVRL/z16	 icon	 shop-stationery               	 z[17-19]
OVRL/z16	 icon	 shop-storage_rental           	 z[18-19]
OVRL/z16	 icon	 shop-tattoo                   	 z[16-19]
OVRL/z16	 icon	 shop-tea                      	 z[18-19]
OVRL/z16	 icon	 shop-ticket                   	 z[16-19]
OVRL/z16	 icon	 shop-tobacco                  	 z[18-19]
OVRL/z16	 icon	 shop-toys                     	 z[16-19]
OVRL/z16	 icon	 shop-trade                    	 z[18-19]
OVRL/z16	 icon	 shop-travel_agency            	 z[18-19]
OVRL/z16	 icon	 shop-tyres                    	 z[16-19]
OVRL/z16	 icon	 shop-variety_store            	 z[18-19]
OVRL/z16	 icon	 shop-video                    	 z[16-19]
OVRL/z16	 icon	 shop-video_games              	 z[16-19]
OVRL/z16	 icon	 shop-watches                  	 z[18-19]
OVRL/z16	 icon	 shop-wholesale                	 z[18-19]
OVRL/z16	 icon	 shop-wine                     	 z[16-19]
OVRL/z16	 icon	 tourism-caravan_site          	 z[16-19]
OVRL/z16	 icon	 tourism-information           	 z[18-19]
OVRL/z16	 icon	 tourism-information-board     	 z[18-19]
OVRL/z16	 icon	 tourism-information-guidepost 	 z[18-19]
OVRL/z16	 icon	 tourism-information-map       	 z[18-19]
OVRL/z16	 icon	 tourism-information-office    	 z[18-19]
OVRL/z16	 icon	 historic-boundary_stone       	 z[16-19]
OVRL/z16	 icon	 historic-gallows              	 z[16-19]
OVRL/z16	 icon	 historic-pillory              	 z[16-19]
OVRL/z16	 icon	 historic-tomb                 	 z[16-19]
OVRL/z16	 icon	 historic-wayside_cross        	 z[16-19]
OVRL/z16	 icon	 historic-wayside_shrine       	 z[16-19]
OVRL/z16	 icon	 man_made-chimney              	 z[16-19]
OVRL/z16	 icon	 tourism-information           	 z[16-17]
OVRL/z16	 icon	 tourism-information-board     	 z[16-17]
OVRL/z16	 icon	 tourism-information-guidepost 	 z[16-17]
OVRL/z16	 icon	 tourism-information-map       	 z[16-17]
OVRL/z16	 icon	 tourism-information-office    	 z[16-17]
OVRL/z16	 icon	 man_made-survey_point         	 z[16-19]
OVRL/z16	 icon	 amenity-fountain              	 z[16-19]
OVRL/z16	 ptxt	 highway-service-driveway      	 z[16-19]
OVRL/z16	 icon	 waterway-lock_gate            	 z[16-19]
OVRL/z16	 icon	 leisure-marina                	 z[16-19]
OVRL/z16	 icon	 barrier-block                 	 z[16-19]
OVRL/z16	 icon	 barrier-bollard               	 z[16-19]
OVRL/z16	 icon	 barrier-chain                 	 z[16-19]
OVRL/z16	 icon	 barrier-entrance              	 z[16-19]
OVRL/z16	 icon	 barrier-gate                  	 z[16-19]
OVRL/z16	 icon	 barrier-kissing_gate          	 z[16-19]
OVRL/z16	 icon	 barrier-stile                 	 z[16-19]
OVRL/z16	 icon	 barrier-swing_gate            	 z[16-19]
OVRL/z16	 icon	 man_made-mast                 	 z[16-19]
OVRL/z16	 icon	 man_made-silo                 	 z[16-19]
OVRL/z16	 icon	 man_made-storage_tank         	 z[16-19]
OVRL/z16	 icon	 man_made-works                	 z[16-19]
OVRL/z16	 icon	 power-tower                   	 z[16-19]
OVRL/z16	 text	 highway-bus_stop              	 z[17-19]
OVRL/z16	 text	 railway-subway_entrance       	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-adana 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-algiers	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-almaty	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-amsterdam	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-ankara	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-athens	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-baku  	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-bangkok	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-barcelona	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-beijing	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-bengalore	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-berlin	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-brasilia	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-brescia	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-brussels	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-bucharest	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-budapest	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-buenos_aires	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-bursa 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-cairo 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-caracas	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-catania	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-changchun	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-chengdu	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-chicago	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-chongqing	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-dalian	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-delhi 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-dnepro	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-dubai 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-ekb   	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-fukuoka	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-glasgow	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-guangzhou	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-hamburg	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-helsinki	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-hiroshima	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-isfahan	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-istanbul	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-izmir 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-kazan 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-kharkiv	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-kiev  	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-kobe  	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-kolkata	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-kunming	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-kyoto 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-la    	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-lausanne	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-lille 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-lima  	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-lisboa	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-london	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-lyon  	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-madrid	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-malaga	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-manila	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-maracaibo	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-mashhad	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-mecca 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-medellin	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-mexico	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-milan 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-minsk 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-montreal	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-munchen	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-nagoya	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-newyork	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-nnov  	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-novosibirsk	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-osaka 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-oslo  	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-palma 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-panama	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-paris 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-philadelphia	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-pyongyang	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-rennes	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-rio   	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-roma  	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-rotterdam	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-samara	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-santiago	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-santo_domingo	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-saopaulo	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-sapporo	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-sendai	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-sf    	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-shanghai	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-shiraz	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-sofia 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-spb   	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-stockholm	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-tabriz	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-taipei	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-taoyuan	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-tashkent	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-tbilisi	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-tianjin	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-tokyo 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-valencia	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-vienna	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-warszawa	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-washington	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-wuhan 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-yerevan	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-yokohama	 z[16-19]
OVRL/z16	 text	 amenity-pharmacy              	 z[17-19]
OVRL/z16	 text	 historic-ship                 	 z[16-19]
OVRL/z16	 text	 tourism-hotel                 	 z[16-19]
OVRL/z16	 text	 tourism-resort                	 z[16-19]
OVRL/z16	 text	 tourism-motel                 	 z[16-19]
OVRL/z16	 text	 tourism-hostel                	 z[16-19]
OVRL/z16	 text	 tourism-alpine_hut            	 z[16-19]
OVRL/z16	 text	 tourism-wilderness_hut        	 z[16-19]
OVRL/z16	 text	 tourism-apartment             	 z[16-19]
OVRL/z16	 text	 tourism-chalet                	 z[16-19]
OVRL/z16	 text	 tourism-guest_house           	 z[16-19]
OVRL/z16	 text	 amenity-ice_cream             	 z[19]
OVRL/z16	 text	 aeroway-helipad               	 z[16-19]
OVRL/z16	 text	 amenity-bank                  	 z[16-19]
OVRL/z16	 text	 amenity-marketplace           	 z[16-19]
OVRL/z16	 text	 amenity-nightclub             	 z[16-19]
OVRL/z16	 text	 shop-caravan                  	 z[16-19]
OVRL/z16	 text	 shop-supermarket              	 z[16-19]
OVRL/z16	 text	 amenity-charging_station      	 z[16-19]
OVRL/z16	 text	 amenity-shelter               	 z[16-19]
OVRL/z16	 text	 leisure-picnic_table          	 z[16-19]
OVRL/z16	 text	 shop-charity                  	 z[16-19]
OVRL/z16	 text	 shop-pawnbroker               	 z[16-19]
OVRL/z16	 text	 shop-second_hand              	 z[16-19]
OVRL/z16	 text	 tourism-picnic_site           	 z[16-19]
OVRL/z16	 text	 amenity-taxi                  	 z[16-19]
OVRL/z16	 text	 amenity-veterinary            	 z[16-19]
OVRL/z16	 text	 barrier-lift_gate             	 z[16-19]
OVRL/z16	 text	 leisure-dog_park              	 z[16-19]
OVRL/z16	 text	 leisure-playground            	 z[17-19]
OVRL/z16	 text	 leisure-water_park            	 z[16-19]
OVRL/z16	 text	 man_made-windmill             	 z[16-19]
OVRL/z16	 text	 shop                          	 z[16-19]
OVRL/z16	 text	 shop-alcohol                  	 z[16-19]
OVRL/z16	 text	 shop-antiques                 	 z[16-19]
OVRL/z16	 text	 shop-art                      	 z[16-19]
OVRL/z16	 text	 shop-baby_goods               	 z[16-19]
OVRL/z16	 text	 shop-bag                      	 z[16-19]
OVRL/z16	 text	 shop-bakery                   	 z[16-19]
OVRL/z16	 text	 shop-beauty                   	 z[16-19]
OVRL/z16	 text	 shop-beverages                	 z[16-19]
OVRL/z16	 text	 shop-bicycle                  	 z[16-19]
OVRL/z16	 text	 shop-bookmaker                	 z[16-19]
OVRL/z16	 text	 shop-books                    	 z[16-19]
OVRL/z16	 text	 shop-boutique                 	 z[16-19]
OVRL/z16	 text	 shop-butcher                  	 z[16-19]
OVRL/z16	 text	 shop-car                      	 z[16-19]
OVRL/z16	 text	 shop-car_parts                	 z[16-19]
OVRL/z16	 text	 shop-car_repair               	 z[16-19]
OVRL/z16	 text	 shop-cheese                   	 z[16-19]
OVRL/z16	 text	 shop-chemist                  	 z[16-19]
OVRL/z16	 text	 shop-chocolate                	 z[16-19]
OVRL/z16	 text	 shop-clothes                  	 z[16-19]
OVRL/z16	 text	 shop-coffee                   	 z[16-19]
OVRL/z16	 text	 shop-computer                 	 z[16-19]
OVRL/z16	 text	 shop-confectionery            	 z[16-19]
OVRL/z16	 text	 shop-convenience              	 z[16-19]
OVRL/z16	 text	 shop-copyshop                 	 z[16-19]
OVRL/z16	 text	 shop-cosmetics                	 z[16-19]
OVRL/z16	 text	 shop-craft                    	 z[16-19]
OVRL/z16	 text	 shop-dairy                    	 z[16-19]
OVRL/z16	 text	 shop-deli                     	 z[16-19]
OVRL/z16	 text	 shop-department_store         	 z[16-19]
OVRL/z16	 text	 shop-doityourself             	 z[16-19]
OVRL/z16	 text	 shop-dry_cleaning             	 z[16-19]
OVRL/z16	 text	 shop-electrical               	 z[16-19]
OVRL/z16	 text	 shop-electronics              	 z[16-19]
OVRL/z16	 text	 shop-erotic                   	 z[16-19]
OVRL/z16	 text	 shop-fabric                   	 z[16-19]
OVRL/z16	 text	 shop-farm                     	 z[16-19]
OVRL/z16	 text	 shop-fishing                  	 z[16-19]
OVRL/z16	 text	 shop-florist                  	 z[16-19]
OVRL/z16	 text	 shop-funeral_directors        	 z[16-19]
OVRL/z16	 text	 shop-furniture                	 z[16-19]
OVRL/z16	 text	 shop-garden_centre            	 z[16-19]
OVRL/z16	 text	 shop-gift                     	 z[16-19]
OVRL/z16	 text	 shop-greengrocer              	 z[16-19]
OVRL/z16	 text	 shop-grocery                  	 z[16-19]
OVRL/z16	 text	 shop-hairdresser              	 z[16-19]
OVRL/z16	 text	 shop-hardware                 	 z[16-19]
OVRL/z16	 text	 shop-health_food              	 z[16-19]
OVRL/z16	 text	 shop-houseware                	 z[16-19]
OVRL/z16	 text	 shop-interior_decoration      	 z[16-19]
OVRL/z16	 text	 shop-jewelry                  	 z[16-19]
OVRL/z16	 text	 shop-kiosk                    	 z[16-19]
OVRL/z16	 text	 shop-kitchen                  	 z[16-19]
OVRL/z16	 text	 shop-laundry                  	 z[16-19]
OVRL/z16	 text	 shop-lottery                  	 z[16-19]
OVRL/z16	 text	 shop-massage                  	 z[16-19]
