# drules text dump, format 1. Generated by generate_drules.sh - do not edit.
variants: merged
  z12
    area color=c206 priority=40
  z13
    area color=c206 priority=40
  z14
    area color=c206 priority=40
  z15
    area color=c206 priority=40
  z16
    area color=c206 priority=40
    caption primary[height=11 color=c093] priority=1800
  z17
    area color=c206 priority=40
    caption primary[height=11 color=c093] priority=1800
  z18
    area color=c206 priority=40
    caption primary[height=11 color=c093] priority=1800
  z19
    area color=c206 priority=40
    caption primary[height=11 color=c093] priority=1800
  z20
    area color=c206 priority=40
    caption primary[height=11 color=c093] priority=1800
type office
  z18
    symbol name=office-m priority=470
    caption primary[height=11 color=c066 dy=1 optional] priority=-9530
  z19
    symbol name=office-m priority=470
    caption primary[height=11 color=c066 dy=1 optional] priority=-9530
  z20
    symbol name=office-m priority=470
    caption primary[height=11 color=c066 dy=1 optional] priority=-9530
type office-architect
  z18
    symbol name=office-m priority=500
    caption primary[height=11 color=c066 dy=1 optional] priority=-9500
  z19
    symbol name=office-m priority=500
    caption primary[height=11 color=c066 dy=1 optional] priority=-9500
  z20
    symbol name=office-m priority=500
    caption primary[height=11 color=c066 dy=1 optional] priority=-9500
type office-company
  z18
    symbol name=office-m priority=500
    caption primary[height=11 color=c066 dy=1 optional] priority=-9500
  z19
    symbol name=office-m priority=500
    caption primary[height=11 color=c066 dy=1 optional] priority=-9500
  z20
    symbol name=office-m priority=500
    caption primary[height=11 color=c066 dy=1 optional] priority=-9500
type office-diplomatic
  z17
    symbol name=embassy-m priority=2450
    caption primary[height=10 color=c066 dy=1 optional] priority=-7550
  z18
    symbol name=embassy-m priority=2450
    caption primary[height=11 color=c066 dy=1 optional] priority=-7550
  z19
    symbol name=embassy-m priority=2450
    caption primary[height=11 color=c066 dy=1 optional] priority=-7550
  z20
    symbol name=embassy-m priority=2450
    caption primary[height=11 color=c066 dy=1 optional] priority=-7550
type office-educational_institution
  z18
    symbol name=office-m priority=500
    caption primary[height=11 color=c066 dy=1 optional] priority=-9500
  z19
    symbol name=office-m priority=500
    caption primary[height=11 color=c066 dy=1 optional] priority=-9500
  z20
    symbol name=office-m priority=500
    caption primary[height=11 color=c066 dy=1 optional] priority=-9500
type office-estate_agent
  z18
    symbol name=office-m priority=1600
    caption primary[height=11 color=c066 dy=1 optional] priority=-8400
  z19
    symbol name=office-m priority=1600
    caption primary[height=11 color=c066 dy=1 optional] priority=-8400
  z20
    symbol name=office-m priority=1600
    caption primary[height=11 color=c066 dy=1 optional] priority=-8400
type office-government
  z18
    symbol name=office-m priority=1600
    caption primary[height=11 color=c066 dy=1 optional] priority=-8400
  z19
    symbol name=office-m priority=1600
    caption primary[height=11 color=c066 dy=1 optional] priority=-8400
  z20
    symbol name=office-m priority=1600
    caption primary[height=11 color=c066 dy=1 optional] priority=-8400
type office-insurance
  z18
    symbol name=office-m priority=1600
    caption primary[height=11 color=c066 dy=1 optional] priority=-8400
  z19
    symbol name=office-m priority=1600
    caption primary[height=11 color=c066 dy=1 optional] priority=-8400
  z20
    symbol name=office-m priority=1600
    caption primary[height=11 color=c066 dy=1 optional] priority=-8400
type office-lawyer
  z17
    symbol name=lawyer-m priority=1600
    caption primary[height=10 color=c066 dy=1 optional] priority=-8400
  z18
    symbol name=lawyer-m priority=1600
    caption primary[height=11 color=c066 dy=1 optional] priority=-8400
  z19
    symbol name=lawyer-m priority=1600
    caption primary[height=11 color=c066 dy=1 optional] priority=-8400
  z20
    symbol name=lawyer-m priority=1600
    caption primary[height=11 color=c066 dy=1 optional] priority=-8400
type office-ngo
  z18
    symbol name=office-m priority=500
    caption primary[height=11 color=c066 dy=1 optional] priority=-9500
  z19
    symbol name=office-m priority=500
    caption primary[height=11 color=c066 dy=1 optional] priority=-9500
  z20
    symbol name=office-m priority=500
    caption primary[height=11 color=c066 dy=1 optional] priority=-9500
type office-security
  z17
    symbol name=security-m priority=470
    caption primary[height=10 color=c066 dy=1 optional] priority=-9530
  z18
    symbol name=security-m priority=470
    caption primary[height=11 color=c066 dy=1 optional] priority=-9530
  z19
    symbol name=security-m priority=470
    caption primary[height=11 color=c066 dy=1 optional] priority=-9530
  z20
    symbol name=security-m priority=470
    caption primary[height=11 color=c066 dy=1 optional] priority=-9530
type office-telecommunication
  z18
    symbol name=office-m priority=500
    caption primary[height=11 color=c066 dy=1 optional] priority=-9500
  z19
    symbol name=office-m priority=500
    caption primary[height=11 color=c066 dy=1 optional] priority=-9500
  z20
    symbol name=office-m priority=500
    caption primary[height=11 color=c066 dy=1 optional] priority=-9500
type organicapp-mwm_border
  z1
    area color=c207 priority=-970
  z2
    area color=c207 priority=-970
  z3
    area color=c207 priority=-970
  z4
    area color=c207 priority=-970
  z5
    area color=c207 priority=-970
  z6
    area color=c207 priority=-970
  z7
    area color=c207 priority=-970
type piste:type-connection
  z15
    line width=1.1 color=c208 join=round cap=butt priority=120
  z16
    line width=1.1 color=c208 join=round cap=round priority=120
  z17
    line width=1.5 color=c208 join=round cap=round priority=120
  z18
    line width=1.5 color=c208 join=round cap=round priority=120
  z19
    line width=1.5 color=c208 join=round cap=round priority=120
  z20
    line width=1.5 color=c208 join=round cap=round priority=120
type piste:type-downhill
  z12
    line width=1 color=c209 join=round cap=butt priority=120
  z13
    line width=1 color=c209 join=round cap=butt priority=120
  z14
    line width=1 color=c209 join=round cap=butt priority=120
  z15
    line width=1.6 color=c210 join=round cap=butt priority=120
    path_text primary[height=9 color=c064 stroke=c026] priority=2770
  z16
    line width=1.6 color=c210 join=round cap=round priority=120
    path_text primary[height=10 color=c064 stroke=c026] priority=2770
  z17
    line width=1.8 color=c210 join=round cap=round priority=120
    path_text primary[height=10 color=c064 stroke=c026] priority=2770
  z18
    line width=1.8 color=c210 join=round cap=round priority=120
    path_text primary[height=12 color=c064 stroke=c026] priority=2770
  z19
    line width=1.8 color=c210 join=round cap=round priority=120
    path_text primary[height=12 color=c064 stroke=c026] priority=2770
  z20
    line width=1.8 color=c210 join=round cap=round priority=120
    path_text primary[height=12 color=c064 stroke=c026] priority=2770
type piste:type-downhill-advanced
  z12
    line width=1 color=c211 join=round cap=butt priority=120
  z13
    line width=1 color=c211 join=round cap=butt priority=120
  z14
    line width=1 color=c211 join=round cap=butt priority=120
  z15
    line width=1.6 color=c212 join=round cap=butt priority=120
    path_text primary[height=9 color=c064 stroke=c026] priority=2770
  z16
    line width=1.6 color=c212 join=round cap=round priority=120
    path_text primary[height=10 color=c064 stroke=c026] priority=2770
  z17
    line width=1.8 color=c212 join=round cap=round priority=120
    path_text primary[height=10 color=c064 stroke=c026] priority=2770
  z18
    line width=1.8 color=c212 join=round cap=round priority=120
    path_text primary[height=12 color=c064 stroke=c026] priority=2770
  z19
    line width=1.8 color=c212 join=round cap=round priority=120
    path_text primary[height=12 color=c064 stroke=c026] priority=2770
  z20
    line width=1.8 color=c212 join=round cap=round priority=120
    path_text primary[height=12 color=c064 stroke=c026] priority=2770
type piste:type-downhill-advanced-area
  z13
    area color=c213 priority=15
  z14
    area color=c213 priority=15
  z15
    area color=c213 priority=15
  z16
    area color=c213 priority=15
  z17
    area color=c213 priority=15
  z18
    area color=c213 priority=15
  z19
    area color=c213 priority=15
  z20
    area color=c213 priority=15
type piste:type-downhill-area
  z13
    area color=c214 priority=15
  z14
    area color=c214 priority=15
  z15
    area color=c214 priority=15
  z16
    area color=c214 priority=15
  z17
    area color=c214 priority=15
  z18
    area color=c214 priority=15
  z19
    area color=c214 priority=15
  z20
    area color=c214 priority=15
type piste:type-downhill-easy
  z12
    line width=1 color=c215 join=round cap=butt priority=120
  z13
    line width=1 color=c215 join=round cap=butt priority=120
  z14
    line width=1 color=c215 join=round cap=butt priority=120
  z15
    line width=1.6 color=c216 join=round cap=butt priority=120
    path_text primary[height=9 color=c064 stroke=c026] priority=2770
  z16
    line width=1.6 color=c216 join=round cap=round priority=120
    path_text primary[height=10 color=c064 stroke=c026] priority=2770
  z17
    line width=1.8 color=c216 join=round cap=round priority=120
    path_text primary[height=10 color=c064 stroke=c026] priority=2770
  z18
    line width=1.8 color=c216 join=round cap=round priority=120
    path_text primary[height=12 color=c064 stroke=c026] priority=2770
  z19
    line width=1.8 color=c216 join=round cap=round priority=120
    path_text primary[height=12 color=c064 stroke=c026] priority=2770
  z20
    line width=1.8 color=c216 join=round cap=round priority=120
    path_text primary[height=12 color=c064 stroke=c026] priority=2770
type piste:type-downhill-easy-area
  z13
    area color=c217 priority=15
  z14
    area color=c217 priority=15
  z15
    area color=c217 priority=15
  z16
    area color=c217 priority=15
  z17
    area color=c217 priority=15
  z18
    area color=c217 priority=15
  z19
    area color=c217 priority=15
  z20
    area color=c217 priority=15
type piste:type-downhill-expert
  z12
    line width=1 color=c218 join=round cap=butt priority=120
  z13
    line width=1 color=c218 join=round cap=butt priority=120
  z14
    line width=1 color=c218 join=round cap=butt priority=120
  z15
    line width=1.6 color=c219 join=round cap=butt priority=120
    path_text primary[height=9 color=c064 stroke=c026] priority=2770
  z16
    line width=1.6 color=c219 join=round cap=round priority=120
    path_text primary[height=10 color=c064 stroke=c026] priority=2770
  z17
    line width=1.8 color=c219 join=round cap=round priority=120
    path_text primary[height=10 color=c064 stroke=c026] priority=2770
  z18
    line width=1.8 color=c219 join=round cap=round priority=120
    path_text primary[height=12 color=c064 stroke=c026] priority=2770
  z19
    line width=1.8 color=c219 join=round cap=round priority=120
    path_text primary[height=12 color=c064 stroke=c026] priority=2770
  z20
    line width=1.8 color=c219 join=round cap=round priority=120
    path_text primary[height=12 color=c064 stroke=c026] priority=2770
type piste:type-downhill-expert-area
  z13
    area color=c220 priority=15
  z14
    area color=c220 priority=15
  z15
    area color=c220 priority=15
  z16
    area color=c220 priority=15
  z17
    area color=c220 priority=15
  z18
    area color=c220 priority=15
  z19
    area color=c220 priority=15
  z20
    area color=c220 priority=15
type piste:type-downhill-freeride
  z12
    line width=1 color=c221 join=round cap=butt priority=120
  z13
    line width=1 color=c221 join=round cap=butt priority=120
  z14
    line width=1 color=c221 join=round cap=butt priority=120
  z15
    line width=1.6 color=c222 join=round cap=butt priority=120
    path_text primary[height=9 color=c064 stroke=c026] priority=2770
  z16
    line width=1.6 color=c222 join=round cap=round priority=120
    path_text primary[height=10 color=c064 stroke=c026] priority=2770
  z17
    line width=1.8 color=c222 join=round cap=round priority=120
    path_text primary[height=10 color=c064 stroke=c026] priority=2770
  z18
    line width=1.8 color=c222 join=round cap=round priority=120
    path_text primary[height=12 color=c064 stroke=c026] priority=2770
  z19
    line width=1.8 color=c222 join=round cap=round priority=120
    path_text primary[height=12 color=c064 stroke=c026] priority=2770
  z20
    line width=1.8 color=c222 join=round cap=round priority=120
    path_text primary[height=12 color=c064 stroke=c026] priority=2770
type piste:type-downhill-intermediate
  z12
    line width=1 color=c223 join=round cap=butt priority=120
  z13
    line width=1 color=c223 join=round cap=butt priority=120
  z14
    line width=1 color=c223 join=round cap=butt priority=120
  z15
    line width=1.6 color=c224 join=round cap=butt priority=120
    path_text primary[height=9 color=c064 stroke=c026] priority=2770
  z16
    line width=1.6 color=c224 join=round cap=round priority=120
    path_text primary[height=10 color=c064 stroke=c026] priority=2770
  z17
    line width=1.8 color=c224 join=round cap=round priority=120
    path_text primary[height=10 color=c064 stroke=c026] priority=2770
  z18
    line width=1.8 color=c224 join=round cap=round priority=120
    path_text primary[height=12 color=c064 stroke=c026] priority=2770
  z19
    line width=1.8 color=c224 join=round cap=round priority=120
    path_text primary[height=12 color=c064 stroke=c026] priority=2770
  z20
    line width=1.8 color=c224 join=round cap=round priority=120
    path_text primary[height=12 color=c064 stroke=c026] priority=2770
type piste:type-downhill-intermediate-area
  z13
    area color=c225 priority=15
  z14
    area color=c225 priority=15
  z15
    area color=c225 priority=15
  z16
    area color=c225 priority=15
  z17
    area color=c225 priority=15
  z18
    area color=c225 priority=15
  z19
    area color=c225 priority=15
  z20
    area color=c225 priority=15
type piste:type-downhill-novice
  z12
    line width=1 color=c226 join=round cap=butt priority=120
  z13
    line width=1 color=c226 join=round cap=butt priority=120
  z14
    line width=1 color=c226 join=round cap=butt priority=120
  z15
    line width=1.6 color=c227 join=round cap=butt priority=120
    path_text primary[height=9 color=c064 stroke=c026] priority=2770
  z16
    line width=1.6 color=c227 join=round cap=round priority=120
    path_text primary[height=10 color=c064 stroke=c026] priority=2770
  z17
    line width=1.8 color=c227 join=round cap=round priority=120
    path_text primary[height=10 color=c064 stroke=c026] priority=2770
  z18
    line width=1.8 color=c227 join=round cap=round priority=120
    path_text primary[height=12 color=c064 stroke=c026] priority=2770
  z19
    line width=1.8 color=c227 join=round cap=round priority=120
    path_text primary[height=12 color=c064 stroke=c026] priority=2770
  z20
    line width=1.8 color=c227 join=round cap=round priority=120
    path_text primary[height=12 color=c064 stroke=c026] priority=2770
type piste:type-downhill-novice-area
  z13
    area color=c228 priority=15
  z14
    area color=c228 priority=15
  z15
    area color=c228 priority=15
  z16
    area color=c228 priority=15
  z17
    area color=c228 priority=15
  z18
    area color=c228 priority=15
  z19
    area color=c228 priority=15
  z20
    area color=c228 priority=15
type piste:type-hike
  z12
    line width=0.9 color=c209 join=round cap=butt dash=[3.5,2] priority=120
  z13
    line width=0.9 color=c209 join=round cap=butt dash=[3.5,2] priority=120
  z14
    line width=0.9 color=c209 join=round cap=butt dash=[3.5,2] priority=120
  z15
    line width=1.1 color=c209 join=round cap=butt dash=[3.5,2] priority=120
    path_text primary[height=9 color=c064 stroke=c026] priority=2770
  z16
    line width=1.5 color=c209 join=round cap=round dash=[4,2.5] priority=120
    path_text primary[height=10 color=c064 stroke=c026] priority=2770
  z17
    line width=2 color=c209 join=round cap=round dash=[4,2.5] priority=120
    path_text primary[height=10 color=c064 stroke=c026] priority=2770
  z18
    line width=2 color=c209 join=round cap=round dash=[4,2.5] priority=120
    path_text primary[height=12 color=c064 stroke=c026] priority=2770
  z19
    line width=2 color=c209 join=round cap=round dash=[4,2.5] priority=120
    path_text primary[height=12 color=c064 stroke=c026] priority=2770
  z20
    line width=2 color=c209 join=round cap=round dash=[4,2.5] priority=120
    path_text primary[height=12 color=c064 stroke=c026] priority=2770
type piste:type-nordic
  z12
    line width=0.8 color=c208 join=round cap=butt priority=120
  z13
    line width=0.8 color=c208 join=round cap=butt priority=120
  z14
    line width=0.8 color=c208 join=round cap=butt priority=120
  z15
    line width=1.1 color=c208 join=round cap=butt priority=120
    path_text primary[height=9 color=c064 stroke=c026] priority=2770
  z16
    line width=1.1 color=c208 join=round cap=round priority=120
    path_text primary[height=10 color=c064 stroke=c026] priority=2770
  z17
    line width=1.5 color=c208 join=round cap=round priority=120
    path_text primary[height=10 color=c064 stroke=c026] priority=2770
  z18
    line width=1.5 color=c208 join=round cap=round priority=120
    path_text primary[height=12 color=c064 stroke=c026] priority=2770
  z19
    line width=1.5 color=c208 join=round cap=round priority=120
    path_text primary[height=12 color=c064 stroke=c026] priority=2770
  z20
    line width=1.5 color=c208 join=round cap=round priority=120
    path_text primary[height=12 color=c064 stroke=c026] priority=2770
type piste:type-skitour
  z12
    line width=0.8 color=c208 join=round cap=butt priority=120
  z13
    line width=0.8 color=c208 join=round cap=butt priority=120
  z14
    line width=0.8 color=c208 join=round cap=butt priority=120
  z15
    line width=1.1 color=c208 join=round cap=butt priority=120
    path_text primary[height=9 color=c064 stroke=c026] priority=2770
  z16
    line width=1.1 color=c208 join=round cap=round priority=120
    path_text primary[height=10 color=c064 stroke=c026] priority=2770
  z17
    line width=1.5 color=c208 join=round cap=round priority=120
    path_text primary[height=10 color=c064 stroke=c026] priority=2770
  z18
    line width=1.5 color=c208 join=round cap=round priority=120
    path_text primary[height=12 color=c064 stroke=c026] priority=2770
  z19
    line width=1.5 color=c208 join=round cap=round priority=120
    path_text primary[height=12 color=c064 stroke=c026] priority=2770
  z20
    line width=1.5 color=c208 join=round cap=round priority=120
    path_text primary[height=12 color=c064 stroke=c026] priority=2770
type piste:type-sled
  z12
    line width=1 color=c209 join=round cap=butt priority=120
  z13
    line width=1 color=c209 join=round cap=butt priority=120
  z14
    line width=1 color=c209 join=round cap=butt priority=120
  z15
    line width=1.6 color=c210 join=round cap=butt priority=120
    path_text primary[height=9 color=c064 stroke=c026] priority=2770
  z16
    line width=1.6 color=c210 join=round cap=round priority=120
    path_text primary[height=10 color=c064 stroke=c026] priority=2770
  z17
    line width=1.8 color=c210 join=round cap=round priority=120
    path_text primary[height=10 color=c064 stroke=c026] priority=2770
  z18
    line width=1.8 color=c210 join=round cap=round priority=120
    path_text primary[height=12 color=c064 stroke=c026] priority=2770
  z19
    line width=1.8 color=c210 join=round cap=round priority=120
    path_text primary[height=12 color=c064 stroke=c026] priority=2770
  z20
    line width=1.8 color=c210 join=round cap=round priority=120
    path_text primary[height=12 color=c064 stroke=c026] priority=2770
type piste:type-sled-area
  z13
    area color=c214 priority=15
  z14
    area color=c214 priority=15
  z15
    area color=c214 priority=15
  z16
    area color=c214 priority=15
  z17
    area color=c214 priority=15
  z18
    area color=c214 priority=15
  z19
    area color=c214 priority=15
  z20
    area color=c214 priority=15
type piste:type-snow_park
  z13
    area color=c229 priority=15
  z14
    area color=c229 priority=15
  z15
    area color=c229 priority=15
    caption primary[height=9 color=c064 stroke=c026] priority=2770
  z16
    area color=c229 priority=15
    caption primary[height=10 color=c064 stroke=c026] priority=2770
  z17
    area color=c229 priority=15
    caption primary[height=10 color=c064 stroke=c026] priority=2770
  z18
    area color=c229 priority=15
    caption primary[height=12 color=c064 stroke=c026] priority=2770
  z19
    area color=c229 priority=15
    caption primary[height=12 color=c064 stroke=c026] priority=2770
  z20
    area color=c229 priority=15
    caption primary[height=12 color=c064 stroke=c026] priority=2770
type place-city
  z4 if "population>=1000000"
    caption primary[height=9 color=c064 stroke=c026] secondary[height=8 color=c064 stroke=c026 dy=1] priority=7350
  z5 if "population>=150000"
    caption primary[height=10 color=c064 stroke=c025] secondary[height=9 color=c064 stroke=c025 dy=1] priority=7350
  z6 if "population>=50000"
    caption primary[height=10 color=c064 stroke=c025] secondary[height=9 color=c064 stroke=c025 dy=1] priority=7350
  z7 if "population>=40000"
    caption primary[height=10 color=c064 stroke=c076] secondary[height=9 color=c064 stroke=c076 dy=1] priority=7350
  z8 if "population>=40000"
    caption primary[height=10 color=c064 stroke=c002] secondary[height=9 color=c064 stroke=c002 dy=1] priority=7350
  z9 if "population>=0"
    caption primary[height=11 color=c064 stroke=c002] secondary[height=10 color=c064 stroke=c002 dy=1] priority=7350
  z10 if "population>=0"
    caption primary[height=11 color=c064 stroke=c002] secondary[height=10 color=c064 stroke=c002 dy=1] priority=7350
  z11 if "population>=0"
    caption primary[height=12 color=c064 stroke=c002] secondary[height=11 color=c064 stroke=c002 dy=1] priority=7350
  z12 if "population>=0"
    caption primary[height=13 color=c130 stroke=c002] secondary[height=11 color=c130 stroke=c002 dy=1] priority=7350
  z13 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7350
  z14 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7350
  z15 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7350
  z16 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7350
  z17 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7350
  z18 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7350
  z19 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7350
  z20 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7350
type place-city-capital
  z4 if "population>=1000000"
    caption primary[height=9 color=c064 stroke=c026] secondary[height=8 color=c064 stroke=c026 dy=1] priority=7400
  z5 if "population>=150000"
    caption primary[height=10 color=c064 stroke=c025] secondary[height=9 color=c064 stroke=c025 dy=1] priority=7400
  z6 if "population>=50000"
    caption primary[height=10 color=c064 stroke=c025] secondary[height=9 color=c064 stroke=c025 dy=1] priority=7400
  z7 if "population>=40000"
    caption primary[height=10 color=c064 stroke=c076] secondary[height=9 color=c064 stroke=c076 dy=1] priority=7400
  z8 if "population>=40000"
    caption primary[height=10 color=c064 stroke=c002] secondary[height=9 color=c064 stroke=c002 dy=1] priority=7400
  z9 if "population>=0"
    caption primary[height=11 color=c064 stroke=c002] secondary[height=10 color=c064 stroke=c002 dy=1] priority=7400
  z10 if "population>=0"
    caption primary[height=11 color=c064 stroke=c002] secondary[height=10 color=c064 stroke=c002 dy=1] priority=7400
  z11 if "population>=0"
    caption primary[height=12 color=c064 stroke=c002] secondary[height=11 color=c064 stroke=c002 dy=1] priority=7400
  z12 if "population>=0"
    caption primary[height=13 color=c130 stroke=c002] secondary[height=11 color=c130 stroke=c002 dy=1] priority=7400
  z13 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z14 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z15 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z16 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z17 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z18 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z19 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z20 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
type place-city-capital-10
  z4 if "population>=1000000"
    caption primary[height=9 color=c064 stroke=c026] secondary[height=8 color=c064 stroke=c026 dy=1] priority=7400
  z5 if "population>=150000"
    caption primary[height=10 color=c064 stroke=c025] secondary[height=9 color=c064 stroke=c025 dy=1] priority=7400
  z6 if "population>=50000"
    caption primary[height=10 color=c064 stroke=c025] secondary[height=9 color=c064 stroke=c025 dy=1] priority=7400
  z7 if "population>=40000"
    caption primary[height=10 color=c064 stroke=c076] secondary[height=9 color=c064 stroke=c076 dy=1] priority=7400
  z8 if "population>=40000"
    caption primary[height=10 color=c064 stroke=c002] secondary[height=9 color=c064 stroke=c002 dy=1] priority=7400
  z9 if "population>=0"
    caption primary[height=11 color=c064 stroke=c002] secondary[height=10 color=c064 stroke=c002 dy=1] priority=7400
  z10 if "population>=0"
    caption primary[height=11 color=c064 stroke=c002] secondary[height=10 color=c064 stroke=c002 dy=1] priority=7400
  z11 if "population>=0"
    caption primary[height=12 color=c064 stroke=c002] secondary[height=11 color=c064 stroke=c002 dy=1] priority=7400
  z12 if "population>=0"
    caption primary[height=13 color=c130 stroke=c002] secondary[height=11 color=c130 stroke=c002 dy=1] priority=7400
  z13 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z14 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z15 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z16 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z17 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z18 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z19 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z20 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
type place-city-capital-11
  z4 if "population>=1000000"
    caption primary[height=9 color=c064 stroke=c026] secondary[height=8 color=c064 stroke=c026 dy=1] priority=7400
  z5 if "population>=150000"
    caption primary[height=10 color=c064 stroke=c025] secondary[height=9 color=c064 stroke=c025 dy=1] priority=7400
  z6 if "population>=50000"
    caption primary[height=10 color=c064 stroke=c025] secondary[height=9 color=c064 stroke=c025 dy=1] priority=7400
  z7 if "population>=40000"
    caption primary[height=10 color=c064 stroke=c076] secondary[height=9 color=c064 stroke=c076 dy=1] priority=7400
  z8 if "population>=40000"
    caption primary[height=10 color=c064 stroke=c002] secondary[height=9 color=c064 stroke=c002 dy=1] priority=7400
  z9 if "population>=0"
    caption primary[height=11 color=c064 stroke=c002] secondary[height=10 color=c064 stroke=c002 dy=1] priority=7400
  z10 if "population>=0"
    caption primary[height=11 color=c064 stroke=c002] secondary[height=10 color=c064 stroke=c002 dy=1] priority=7400
  z11 if "population>=0"
    caption primary[height=12 color=c064 stroke=c002] secondary[height=11 color=c064 stroke=c002 dy=1] priority=7400
  z12 if "population>=0"
    caption primary[height=13 color=c130 stroke=c002] secondary[height=11 color=c130 stroke=c002 dy=1] priority=7400
  z13 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z14 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z15 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z16 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z17 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z18 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z19 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z20 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
type place-city-capital-2
  z4 if "population>=0"
    symbol name=star-s priority=7550
    caption primary[height=10 color=c064 stroke=c002 dy=1] secondary[height=9 color=c064 stroke=c002 dy=1 optional] priority=7550
  z5 if "population>=0"
    symbol name=star-m priority=7550
    caption primary[height=10 color=c064 stroke=c002 dy=1] secondary[height=9 color=c064 stroke=c002 dy=1 optional] priority=7550
  z6 if "population>=0"
    symbol name=star-l priority=7550
    caption primary[height=11 color=c064 stroke=c002 dy=1] secondary[height=10 color=c064 stroke=c002 dy=1 optional] priority=7550
  z7 if "population>=0"
    symbol name=star-l priority=7550
    caption primary[height=11 color=c064 stroke=c002 dy=1] secondary[height=10 color=c064 stroke=c002 dy=1 optional] priority=7550
  z8 if "population>=0"
    symbol name=star-l priority=7550
    caption primary[height=11 color=c064 stroke=c002 dy=1] secondary[height=10 color=c064 stroke=c002 dy=1 optional] priority=7550
  z9 if "population>=0"
    symbol name=star-l priority=7550
    caption primary[height=13 color=c064 stroke=c002 dy=1] secondary[height=12 color=c064 stroke=c002 dy=1 optional] priority=7550
  z10 if "population>=0"
    symbol name=star-l priority=7550
    caption primary[height=13 color=c064 stroke=c002 dy=1] secondary[height=12 color=c064 stroke=c002 dy=1 optional] priority=7550
